"Any";"Indicador";"Barri";"Codi barri";"Valor"
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"1.1. la Seu";11;567,193948412699
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"1.2. la Xerea";12;580,316153846154
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"1.3. el Carme";13;481,278535453624
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"1.4. el Pilar";14;483,739140096618
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"1.5. el Mercat";15;535,498919226394
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"1.6. Sant Francesc";16;610,965423465424
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"2.1. Russafa";21;497,532076592518
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"2.2. el Pla del Remei";22;780,365202380952
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"2.3. Gran Via";23;634,673115129311
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"3.1. el Botànic";31;477,822689466643
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"3.2. la Roqueta";32;475,700589970502
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"3.3. la Petxina";33;462,897623912221
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"3.4. Arrancapins";34;493,412057444959
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"4.1. Campanar";41;458,812953629032
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"4.2. les Tendetes";42;389,156976744186
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"4.3. el Calvari";43;357,956204379562
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"4.4. Sant Pau";44;601,613709943839
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"5.1. Marxalenes";51;382,051903114187
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"5.2. Morvedre";52;424,265404929577
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"5.3. Trinitat";53;459,745409691181
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"5.4. Tormos";54;394,020190023753
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"5.5. Sant Antoni";55;431,831135531135
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"6.1. Exposició";61;620,666285863004
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"6.2. Mestalla";62;543,439162422184
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"6.3. Jaume Roig";63;591,477678812963
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"6.4. Ciutat Universitària";64;599,130454489846
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"7.1. Nou Moles";71;396,262574731934
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"7.2. Soternes";72;401,033715012723
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"7.3. Tres Forques";73;313,271988775582
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"7.4. la Fontsanta";74;326,219512195122
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"7.5. la Llum";75;418,324607329843
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"8.1. Patraix";81;408,995841841068
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"8.2. Sant Isidre";82;419,8865234375
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"8.3. Vara de Quart";83;427,763696369637
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"8.4. Safranar";84;455,662047342193
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"8.5. Favara";85;391,381215469613
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"9.1. la Raiosa";91;417,87859120803
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"9.2. l'Hort de Senabre";92;383,666578947368
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"9.3. la Creu Coberta";93;430,195506198347
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"9.4. Sant Marcel·lí";94;371,350869351289
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"9.5. Camí Real";95;423,428571428571
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"10.1. Mont-Olivet";101;422,411606100409
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"10.2. en Corts";102;413,915575880759
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"10.3. Malilla";103;433,802461155846
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"10.4. Fonteta de Sant Lluís";104;337,837837837838
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"10.5. na Rovella";105;362,102004989374
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"10.6. la Punta";106;474,410256410257
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"10.7. Ciutat de les Arts i de les Ciències";107;573,522929369919
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"11.1. el Grau";111;419,101105845182
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"11.2. el Cabanyal-el Canyamelar";112;384,654117518567
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"11.3. la Malva-rosa";113;403,257403189066
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"11.4. Beteró";114;477,597301356589
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"11.5. Natzaret";115;291,069354919679
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"12.1. Aiora";121;405,900161977835
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"12.2. Albors";122;441,978544776119
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"12.3. la Creu del Grau";123;427,506965174129
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"12.4. Camí Fondo";124;444,533261802575
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"12.5. Penya-roja";125;720,785103905648
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"13.1. l'Illa Perduda";131;449,99179331307
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"13.2. Ciutat Jardí";132;536,415212733395
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"13.3. l'Amistat";133;455,980198948949
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"13.4. la Bega Baixa";134;588,498474926484
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"13.5. la Carrasca";135;556,713327934837
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"14.1. Benimaclet";141;477,771503239105
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"14.2. Camí de Vera";142;499,503229011426
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"15.1. Orriols";151;335,417506900114
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"15.2. Torrefiel";152;362,310339506173
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"15.3. Sant Llorenç";153;587,599588138386
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"16.1. Benicalap";161;427,569807864164
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"16.2. Ciutat Fallera";162;343,897058823529
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"17.1. Benifaraig";171;330
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"17.2. Poble Nou";172;300
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"17.3. Carpesa";173;225
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"17.4. Cases de Bàrcena";174;330
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"17.5. Mauella";175;330
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"17.6. Massarrojos";176;579,177083333333
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"17.7. Borbotó";177;331,950416666667
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"18.1. Benimàmet";181;335,919512929613
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"18.2. Beniferri";182;325
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"19.1. el Forn d'Alcedo";191;350
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"19.2. el Castellar-l'Oliverar";192;327,934615161028
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"19.3. Pinedo";193;357,647058823529
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"19.4. el Saler";194;470,833333333333
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"19.5. el Palmar";195;
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"19.6. el Perellonet";196;385,32625
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"19.7. la Torre";197;331,085011185682
2018;"Lloguer mensual tot el bé immoble mediana Grup GGT01 VC: Habitatge Col·lectiu com a tipologia de més superfície";"19.8. Faitanar";198;280,833333333333
