"BA";"Nombre";"DT";"DTBA";"Indicador";"Valor 2012";"Valor 2013";"Valor 2014";"Valor 2015";"Valor 2016";"Valor 2017";"Valor 2018";"Valor 2019";"Valor 2020";"Valor 2021";"Valor 2022"
1;"la Seu";1;11;32;0,11;0,19;0,21;0,22;0,19;0,19;0,23;0,23;0,21;0,2;0,19
2;"la Xerea";1;12;32;0,15;0,2;0,19;0,19;0,22;0,29;0,24;0,35;0,3;0,32;0,25
3;"el Carme";1;13;32;0,45;0,5;0,49;0,46;0,46;0,44;0,43;0,43;0,43;0,45;0,45
4;"el Pilar";1;14;32;0,36;0,41;0,66;0,6;0,59;0,6;0,58;0,5;0,54;0,53;0,55
5;"el Mercat";1;15;32;0,37;0,38;0,43;0,4;0,45;0,4;0,34;0,34;0,36;0,4;0,39
6;"Sant Francesc";1;16;32;0,22;0,22;0,26;0,32;0,35;0,46;0,55;0,54;0,5;0,45;0,51
7;"Russafa";2;21;32;3,28;2,98;2,78;2,73;2,4;2,4;2,23;2,08;1,75;1,74;1,75
8;"el Pla del Remei";2;22;32;0,19;0,16;0,14;0,18;0,18;0,18;0,22;0,17;0,18;0,23;0,21
9;"Gran Via";2;23;32;0,42;0,47;0,42;0,38;0,36;0,37;0,4;0,39;0,43;0,45;0,48
10;"el Botànic";3;31;32;0,29;0,32;0,29;0,29;0,22;0,18;0,2;0,16;0,16;0,23;0,26
11;"la Roqueta";3;32;32;2,47;2,49;2,55;2,55;2,4;2,41;2,17;2,12;1,98;1,98;2
12;"la Petxina";3;33;32;0,75;0,78;0,83;0,91;0,8;0,77;0,79;0,71;0,7;0,72;0,7
13;"Arrancapins";3;34;32;2,18;1,85;1,79;1,79;2,09;2,2;2;1,97;1,82;1,66;1,67
14;"Campanar";4;41;32;1,25;1,01;1,16;1,05;1,08;1,06;0,96;0,88;0,91;0,91;0,96
15;"les Tendetes";4;42;32;0,24;0,21;0,28;0,35;0,44;0,37;0,41;0,45;0,53;0,55;0,58
16;"el Calvari";4;43;32;0,91;1;0,91;1,01;1,01;1,13;1,11;1,16;1,19;1,24;1,21
17;"Sant Pau";4;44;32;1,21;1,33;1,39;1,38;1,53;1,5;1,54;1,45;1,4;1,4;1,65
18;"Marxalenes";5;51;32;1,16;1,01;0,89;0,98;1,06;1,19;1,31;1,34;1,38;1,45;1,31
19;"Morvedre";5;52;32;0,68;0,63;0,63;0,74;0,73;0,8;0,87;1,04;1,06;0,97;0,89
20;"Trinitat";5;53;32;0,86;0,86;0,85;0,69;0,82;0,92;0,92;0,96;0,81;0,81;0,87
21;"Tormos";5;54;32;0,87;0,89;1,05;1,06;0,87;0,86;1,02;1,09;1,01;1,08;1,06
22;"Sant Antoni";5;55;32;0,67;0,6;0,7;0,73;0,72;0,71;0,81;0,76;0,62;0,68;0,63
23;"Exposició";6;61;32;0,25;0,22;0,26;0,36;0,36;0,33;0,37;0,35;0,35;0,31;0,32
24;"Mestalla";6;62;32;1,18;1,73;1,54;1,6;1,66;1,68;1,82;1,7;1,57;1,7;1,59
25;"Jaume Roig";6;63;32;0,18;0,17;0,27;0,23;0,23;0,19;0,2;0,27;0,3;0,35;0,33
26;"Ciutat Universitària";6;64;32;0,27;0,24;0,17;0,22;0,26;0,25;0,25;0,27;0,25;0,35;0,36
27;"Nou Moles";7;71;32;5,11;4,75;4,66;4,59;4,68;4,69;4,69;4,58;4,48;4,53;4,5
28;"Soternes";7;72;32;0,66;0,72;0,75;0,75;0,8;0,85;0,74;0,74;0,84;0,77;0,79
29;"Tres Forques";7;73;32;1,82;2,1;2,11;2,21;2,7;2,95;3,15;3,4;3,62;3,85;4,1
30;"la Fontsanta";7;74;32;1,66;1,7;1,51;1,6;1,47;1,53;1,46;1,34;1,44;1,47;1,6
31;"la Llum";7;75;32;0,52;0,54;0,63;0,58;0,54;0,55;0,51;0,57;0,6;0,59;0,61
32;"Patraix";8;81;32;2,44;2,78;2,88;2,62;2,6;2,8;2,88;2,76;2,88;2,84;3,06
33;"Sant Isidre";8;82;32;0,29;0,34;0,34;0,44;0,43;0,4;0,36;0,35;0,4;0,42;0,43
34;"Vara de Quart";8;83;32;0,91;0,75;0,85;0,83;0,88;0,88;1;1,16;1,23;1,29;1,23
35;"Safranar";8;84;32;0,67;0,74;0,72;0,78;0,86;0,82;0,88;0,91;0,99;0,93;0,99
36;"Favara";8;85;32;1,08;1,15;0,87;0,85;0,91;0,97;0,93;0,76;0,86;0,84;0,7
37;"la Raiosa";9;91;32;3,99;3,57;3,63;3,26;3,33;3,4;3,59;3,64;3,65;3,22;3,21
38;"l'Hort de Senabre";9;92;32;3,02;3,37;3,34;3,6;3,39;3,3;3,12;3,1;2,87;2,86;2,8
39;"la Creu Coberta";9;93;32;0,94;0,72;0,72;0,83;0,95;0,86;0,78;0,84;0,81;0,74;0,71
41;"Camí Real";9;95;32;0,2;0,16;0,13;0,15;0,14;0,16;0,18;0,17;0,17;0,19;0,19
42;"Mont-Olivet";10;101;32;3,12;3,04;3,34;3,27;3,19;2,92;2,8;2,91;2,92;2,79;2,82
43;"en Corts";10;102;32;3,76;3,79;3,65;3,68;3,79;3,53;3,24;3,11;3,11;3,12;3,08
44;"Malilla";10;103;32;1,61;1,61;1,46;1,54;1,64;1,69;1,58;1,71;1,61;1,63;1,64
45;"Fonteta de Sant Lluís";10;104;32;0,11;0,07;0,03;0,05;0,06;0,11;0,2;0,24;0,37;0,34;0,38
46;"na Rovella";10;105;32;1,08;0,93;1,03;0,99;1,07;0,97;1,11;1,12;1,11;1,04;1,01
47;"la Punta";10;106;32;0;0,02;0,03;0,04;0,13;0,12;0,12;0,11;0,12;0,15;0,1
48;"Ciutat de les Arts i les Ciències";10;107;32;0,39;0,47;0,49;0,56;0,62;0,73;0,83;0,87;1,04;1,05;1,05
49;"el Grau";11;111;32;1,5;1,72;1,73;1,73;1,77;1,75;1,77;1,59;1,65;1,62;1,58
50;"el Cabanyal-el Canyamelar";11;112;32;2,06;2,09;1,82;1,71;1,36;1,57;1,53;1,44;1,32;1,42;1,43
51;"la Malva-rosa";11;113;32;0,96;1,04;1,1;1,11;1,16;1,06;1,03;1,05;1,05;1,04;1,1
52;"Beteró";11;114;32;0,61;0,76;0,82;0,76;0,8;0,72;0,75;0,71;0,66;0,71;0,74
53;"Natzaret";11;115;32;0,53;0,58;0,61;0,64;0,49;0,61;0,67;0,7;0,61;0,61;0,63
54;"Aiora";12;121;32;6,42;6,29;6,27;6,05;6,08;5,83;5,78;5,56;5,33;5,44;5,13
55;"Albors";12;122;32;0,96;1,06;1,14;1,27;1,14;1,08;1,15;1,29;1,26;1,22;1,19
56;"la Creu del Grau";12;123;32;4,58;4,71;4,89;4,81;4,82;4,3;4,24;4,06;3,85;3,68;3,46
57;"Camí Fondo";12;124;32;1,03;0,94;1,11;1,1;0,96;1,03;0,92;1;1,16;0,94;0,89
58;"Penya-roja";12;125;32;1,13;1,02;0,96;1,04;1,33;1,45;1,51;1,3;1,17;1,26;1,15
59;"l'Illa Perduda";13;131;32;1,04;1,06;1,06;0,91;0,8;0,75;0,93;0,98;0,9;1,01;1,05
60;"Ciutat Jardí";13;132;32;1,85;1,51;1,44;1,65;1,76;1,88;1,86;1,78;1,87;1,95;1,88
61;"l'Amistat";13;133;32;2,47;2,29;2,19;2,25;2,08;1,86;1,63;1,66;1,72;1,74;1,71
62;"la Bega Baixa";13;134;32;0,14;0,2;0,32;0,28;0,28;0,38;0,33;0,3;0,3;0,28;0,24
63;"la Carrasca";13;135;32;0,24;0,22;0,17;0,28;0,34;0,4;0,27;0,38;0,35;0,34;0,28
64;"Benimaclet";14;141;32;2,87;2,53;2,62;2,71;2,85;2,91;2,85;2,84;2,83;2,83;2,66
65;"Camí de Vera";14;142;32;0,19;0,21;0,21;0,28;0,29;0,3;0,36;0,39;0,38;0,41;0,45
66;"Orriols";15;151;32;4,13;4;3,87;4,15;3,93;3,71;3,68;4,03;4,38;4,35;4,47
67;"Torrefiel";15;152;32;2,65;2,85;2,94;2,7;2,7;2,66;2,66;2,71;3,17;3,36;3,34
68;"Sant Llorenç";15;153;32;0,47;0,56;0,62;0,6;0,56;0,43;0,45;0,56;0,5;0,55;0,4
69;"Benicalap";16;161;32;6,04;6,15;5,65;5,47;5,1;5,43;5,69;6,03;6,08;5,82;5,92
70;"Ciutat Fallera";16;162;32;0,8;0,81;0,69;0,55;0,81;0,76;0,79;0,72;0,65;0,65;0,78
71;"Benifaraig";17;171;32;0;0;0;0;0;0;0;0;0,01;0;0,01
72;"Poble Nou";17;172;32;0,04;0,01;0,01;0,01;0,01;0,01;0,05;0,05;0,02;0,02;0,04
73;"Carpesa";17;173;32;0;0;0;0;0;0;0;0;0;0;0,03
74;"Cases de Bàrcena";17;174;32;0;0,01;0,02;0,04;0,02;0,02;0,03;0,01;0,01;0,01;0,01
75;"Mauella";17;175;32;0;0;0;0;0;0;0;0;0;0;0
76;"Massarrojos";17;176;32;0,03;0;0,01;0;0,01;0,01;0,03;0,03;0,03;0,03;0,03
77;"Borbotó";17;177;32;0;0;0,01;0,01;0,01;0;0,01;0,01;0,01;0,01;0,02
78;"Benimàmet";18;181;32;0,49;0,56;0,58;0,63;0,56;0,51;0,48;0,6;0,62;0,6;0,64
79;"Beniferri";18;182;32;0,21;0,22;0,25;0,23;0,17;0,12;0,12;0,11;0,1;0,1;0,08
80;"el Forn d'Alcedo";19;191;32;0,02;0,05;0,06;0,03;0,04;0,04;0,05;0,06;0,07;0,05;0,05
81;"el Castellar-l'Oliverar";19;192;32;0,1;0,1;0,1;0,11;0,1;0,09;0,06;0,07;0,06;0,06;0,05
82;"Pinedo";19;193;32;0;0,02;0,06;0,05;0,06;0,07;0,05;0,06;0,05;0,06;0,06
83;"el Saler";19;194;32;0;0,01;0,01;0,01;0,01;0,01;0,02;0,06;0,06;0,06;0,04
84;"el Palmar";19;195;32;0;0;0;0;0;0;0;0;0;0;0
85;"el Perellonet";19;196;32;0;0;0,01;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02
86;"la Torre";19;197;32;0,76;0,86;0,89;0,84;0,7;0,71;0,75;0,64;0,73;0,73;0,84
87;"Faitanar";19;198;32;0,01;0,01;0;0;0;0;0,02;0,03;0,04;0,07;0,09
