"BA";"Nombre";"DT";"DTBA";"Indicador";"Valor 2010";"Valor 2011";"Valor 2012";"Valor 2013";"Valor 2014";"Valor 2015";"Valor 2016";"Valor 2017";"Valor 2018";"Valor 2019";"Valor 2020";"Valor 2021"
1;"la Seu";1;11;97;95,42;95,22;93,9;93,79;93,4;92,61;93,11;92,91;93,96;93,33;93,19;92,95
2;"la Xerea";1;12;97;94,66;95,26;92,36;92,51;92,22;92,41;92,01;91,63;92,12;91,19;90,55;90,51
3;"el Carme";1;13;97;92,98;93,94;90,85;90,58;91,58;91,5;90,95;90,94;91,49;90,94;90,62;90,27
4;"el Pilar";1;14;97;93,26;94,38;92,16;92,85;91,83;92,89;91,97;90,5;90,45;90,81;92,38;92,29
5;"el Mercat";1;15;97;97,09;97,07;94,1;94,76;94,59;95,15;95,3;95,02;95,58;95,49;94,9;94,59
6;"Sant Francesc";1;16;97;96,56;96,5;93,76;94,04;94,12;94,38;94,48;94,55;94,6;94,68;94,44;94,21
7;"Russafa";2;21;97;94,95;95,13;91,81;92,17;92,38;92,48;91,27;91,84;91,85;91,61;91,66;91,55
8;"el Pla del Remei";2;22;97;97,1;96,71;94,98;94,88;94,66;94,59;94,25;94,26;93,93;94,31;94,45;94,33
9;"Gran Via";2;23;97;96,28;96,33;93,53;93,74;94,27;94,15;94,12;94;94,1;94,02;93,3;93,65
10;"el Botànic";3;31;97;93,51;93,32;92,12;92,13;92,16;92,16;91,07;90,62;90,32;89,94;89,17;89,53
11;"la Roqueta";3;32;97;95,46;96,09;93,58;93,73;93,4;93,96;94,08;93,61;94,11;94,13;93,69;93,54
12;"la Petxina";3;33;97;94,19;94,13;91,44;91,1;91,18;91,79;91,86;91,39;91,5;91,31;90,89;90,94
13;"Arrancapins";3;34;97;95,34;94,98;92,74;92,41;92,88;92,97;93,14;93,51;93,6;93,45;93,21;93,36
14;"Campanar";4;41;97;95,33;95,51;92,11;92,29;92,66;93,49;93,15;92,9;92,76;92,88;93,21;93,26
15;"les Tendetes";4;42;97;93,13;92,63;86,87;87,88;88;87,89;87,43;88,28;87,86;88,83;88,93;88,57
16;"el Calvari";4;43;97;92,92;93,16;87,06;86,97;85,97;83,93;82,7;84,44;84,86;84,83;85,14;83,43
17;"Sant Pau";4;44;97;95,83;96,36;93,6;93,88;94,08;93,59;93,29;93,53;94,02;93,4;94;93,6
18;"Marxalenes";5;51;97;88,87;88,96;86,15;86,86;86,2;86,99;88,53;89,28;88,61;85,75;86,36;86,92
19;"Morvedre";5;52;97;90,62;91,07;88,52;88,58;89,21;88,78;87,97;89,72;89,45;89,95;88,61;88,88
20;"Trinitat";5;53;97;95,44;95,81;91,83;91,51;91,48;91,52;90,94;90,6;89,46;89,13;89,9;89,34
21;"Tormos";5;54;97;92,88;94,01;87,68;88,62;90,55;90,45;91,02;90,75;90,83;90,15;89,32;89,54
22;"Sant Antoni";5;55;97;95,26;95,2;89,85;88,89;89,08;88,65;89,51;89,22;88,49;89,51;88,31;87,92
23;"Exposició";6;61;97;97,1;97,11;93,38;93,85;94,25;94,41;95,15;95,43;94,88;95,27;93,9;93,95
24;"Mestalla";6;62;97;97,13;97,52;93,44;93,3;91,5;93,06;93,74;93,88;94,49;94,01;94,09;94,31
25;"Jaume Roig";6;63;97;97,71;97,86;92,75;92,75;92,78;92,3;92,76;92,14;93,65;93,3;93,25;93,3
26;"Ciutat Universitària";6;64;97;93,96;94,16;88,47;89,08;90,05;89,7;89,52;89,86;90,02;89,77;90,22;90,63
27;"Nou Moles";7;71;97;91,81;92,41;86,69;87,02;87,33;87,48;87,05;87,26;87,67;87,75;87,81;87,4
28;"Soternes";7;72;97;93,97;93,97;85,8;85,67;86,04;86,33;88,39;87,92;87,78;88,17;87,72;88,36
29;"Tres Forques";7;73;97;95,29;96,47;91,88;92,82;90,58;89,15;90,33;90,1;89,57;88,47;88,58;85,78
30;"la Fontsanta";7;74;97;96;96,23;92,53;92,45;91,86;92,94;91,58;91,62;91,08;88,44;89,81;89,88
31;"la Llum";7;75;97;93,87;96,06;89,17;88,86;89,47;90,28;91,58;90,13;90,74;90,69;90,65;87,23
32;"Patraix";8;81;97;93,61;93,46;88,91;89,78;89,83;90,32;90,47;90,5;90,63;89,38;89,1;89,49
33;"Sant Isidre";8;82;97;92,35;92,61;88,4;89,93;89,16;90,5;89,29;88,21;88,63;88,04;86,76;87,02
34;"Vara de Quart";8;83;97;92,49;93,25;87,66;88,19;87,51;87,66;88,46;89,14;88,92;89,27;88,93;89,37
35;"Safranar";8;84;97;93,05;93,09;88,21;88,58;89,67;89,37;89,62;89,41;89,86;87,6;86,98;86,7
36;"Favara";8;85;97;92,39;92,86;84,64;85,76;85,06;85,08;84,31;86,04;86,56;86,97;85,48;86,19
37;"la Raiosa";9;91;97;90,93;91,43;87,21;88,4;87,85;89,3;89,36;88,6;88,65;88,53;88,69;88,62
38;"l'Hort de Senabre";9;92;97;92,42;92,85;87,75;88,1;87,49;87,42;86,99;86,3;86,35;87,01;87,37;86,65
39;"la Creu Coberta";9;93;97;91,72;92,14;85,15;84,95;85,27;84,81;85,95;86,74;85,87;83,06;83,4;81,71
41;"Camí Real";9;95;97;83,69;86,3;82,63;83,07;83,13;85,93;84,62;84,4;85,57;86,73;84,96;82,98
42;"Mont-Olivet";10;101;97;93,52;93,15;88,4;88,68;88,99;89,78;88,89;89,59;89,82;89,54;88,71;88,86
43;"en Corts";10;102;97;91,37;91,82;87,44;87,91;88,31;88,11;87,87;87,75;87,87;88,05;87,98;86,8
44;"Malilla";10;103;97;93;93,74;86,86;87,26;88,14;89,05;88,78;88,43;87,9;88,43;87,74;87,58
45;"Fonteta de Sant Lluís";10;104;97;81,62;83,58;79,19;81,65;78,85;77,38;77,42;79,43;80,54;84,13;79,84;81,96
46;"na Rovella";10;105;97;92,86;92,86;88,65;87,72;87,76;89,46;88,73;87,77;89,07;89,42;87,57;86,96
47;"la Punta";10;106;97;81,43;82,04;80,69;82,42;82,99;83,79;85,47;85,14;85,87;84,51;85,86;84,91
48;"Ciutat de les Arts i les Ciències";10;107;97;95,8;96,19;94,33;91,98;92,23;93,55;94;92,82;92,6;92,16;91,89;91,72
49;"el Grau";11;111;97;94,43;95,11;90,06;91,52;90,95;90,44;90,78;91,05;89,83;90,12;90,5;90,71
50;"el Cabanyal-el Canyamelar";11;112;97;92,64;93,45;89,23;89,32;90,14;89,35;89,92;89,94;90,75;90,16;90,54;89,55
51;"la Malva-rosa";11;113;97;95,64;95,24;89,26;89,6;88,48;88,31;88,78;89,28;88,19;84,41;81,58;82,88
52;"Beteró";11;114;97;95,83;95,74;89,63;90,85;90,12;90,68;91,57;91,46;89,16;91,2;90,84;89,32
53;"Natzaret";11;115;97;90,67;89,9;84,39;87,03;86,38;88,6;88,26;86,58;86,09;85,8;86,38;86,49
54;"Aiora";12;121;97;90,2;90,83;86,06;86,06;85,96;86,42;86,62;86,96;86,78;87,75;87,52;87,33
55;"Albors";12;122;97;95,57;96,21;93,15;92,83;93,47;93,12;93,07;92,09;91,52;91,03;91,59;91,02
56;"la Creu del Grau";12;123;97;93,69;94,46;90,22;90,19;90,31;90,47;90,81;89,94;89,53;89,24;88,93;89,09
57;"Camí Fondo";12;124;97;96,3;96,75;93,26;92,27;92,17;92,79;92,21;91,61;90,12;90,5;90,31;89,93
58;"Penya-roja";12;125;97;98,02;97,37;92,28;92,62;92,84;92,62;94,7;95,16;95,07;95,38;95,79;95,32
59;"l'Illa Perduda";13;131;97;94,71;95,37;92,25;91,47;92,06;90;89,2;90,27;91,88;90,77;90,38;90,47
60;"Ciutat Jardí";13;132;97;95,02;95,51;92,4;92,88;93,25;93,43;93,85;93,19;93,47;93,26;92,76;92,7
61;"l'Amistat";13;133;97;94,34;94,49;92,3;92,31;92,36;92,83;92,93;93;92,11;92,07;92,41;91,81
62;"la Bega Baixa";13;134;97;97,04;97,8;94,37;95,5;94,55;93,8;94,11;92,98;93,38;93,8;93,93;93,49
63;"la Carrasca";13;135;97;93,93;93,66;91,31;90,46;90,13;90,74;90,35;91,01;89,86;90,35;90,16;90,62
64;"Benimaclet";14;141;97;92,96;93,01;88,46;89,01;89,52;90,24;89,14;88,87;88,94;89,28;89,15;88,69
65;"Camí de Vera";14;142;97;91,74;91,74;89,36;91,44;91,1;90,75;90,46;90,99;89,09;89,72;89,29;88,42
66;"Orriols";15;151;97;92,77;92,68;86,28;86,75;87,39;86,36;86,25;86,38;85,22;84,24;84,39;83,9
67;"Torrefiel";15;152;97;90,6;91,1;84,94;84,88;84,93;85,19;85,6;85,2;84,47;83,09;82,86;82,4
68;"Sant Llorenç";15;153;97;94,94;95,51;90,53;91,25;91,64;92,64;92,55;92,41;92,8;91,79;91,77;91,27
69;"Benicalap";16;161;97;90,74;91,23;84,84;85,54;85,86;85,26;86,08;86,48;86,93;87,01;86,48;86,51
70;"Ciutat Fallera";16;162;97;81,77;80,79;82,15;82,52;83,43;84,53;81,27;81,82;81,72;82,64;82,49;80
71;"Benifaraig";17;171;97;93,94;96,55;87,72;84,75;81,54;80,6;83,56;84,29;83,08;84,38;81,69;85,53
72;"Poble Nou";17;172;97;77,05;77,97;74,73;76,64;77,39;81,42;81,37;80,34;79,49;81,89;77,97;78,51
73;"Carpesa";17;173;97;83,1;84,29;74,31;76,32;75,23;79,81;79,82;80,77;79,82;78,95;76,72;74,14
74;"Cases de Bàrcena";17;174;97;87,5;91,67;90;83,33;82,76;80;75,86;77,42;83,33;86,27;86;86,57
75;"Mauella";17;175;97;100;100;100;100;100;100;100;100;100;80;75;66,67
76;"Massarrojos";17;176;97;90,67;93,06;93,75;90,42;89,53;89,45;89,04;89,04;89,61;90,12;90,74;90,57
77;"Borbotó";17;177;97;73,68;78,95;86,67;85,94;86,89;87,27;80,33;81,54;79,41;80,6;85,29;84
78;"Benimàmet";18;181;97;82,37;82,66;83,85;78,74;79,34;80,75;81,07;80,37;80,33;79,29;79,41;79,49
79;"Beniferri";18;182;97;95,49;96,82;90,62;90,26;91,12;90,2;89,79;88,38;90,85;90;89,47;89,19
80;"el Forn d'Alcedo";19;191;97;78,06;78,77;75,58;74,18;75,55;73,44;73,11;72,5;73,98;75,68;75,1;77,66
81;"el Castellar-l'Oliverar";19;192;97;84,54;85,99;83,01;83,99;82,27;83,22;84,88;83,27;84,48;84,54;85,54;85,27
82;"Pinedo";19;193;97;93,51;94,54;87,5;88,36;88,03;87,61;88,62;88,61;87,46;89,85;89,85;87,55
83;"el Saler";19;194;97;96,25;95,06;90,06;90,5;92,02;91,71;93,03;91,71;93,36;93,28;93,7;93,17
84;"el Palmar";19;195;97;95;93,33;92,55;94,9;95,74;96,04;94,06;89,57;87,14;87,14;90,62;90,55
85;"el Perellonet";19;196;97;100;100;96,15;93,97;94,35;92,25;93,98;93,71;94,33;94,16;93,21;90,76
86;"la Torre";19;197;97;88,61;89,73;78,89;79,29;79,5;79,57;77,14;80,3;77,9;76,97;80,19;81,88
87;"Faitanar";19;198;97;77,42;83,67;81,54;79,75;83,33;84,34;83,12;76,47;77,32;77,69;77,3;75,16
