"BA";"Nombre";"DT";"DTBA";"Indicador";"Valor 2009";"Valor 2010";"Valor 2011";"Valor 2012";"Valor 2013";"Valor 2014";"Valor 2015";"Valor 2016";"Valor 2017";"Valor 2018";"Valor 2019";"Valor 2020";"Valor 2021";"Valor 2022"
1;"la Seu";1;11;78;9,92;10,21;9,54;9,95;9,97;10,04;10,07;9,29;8,84;8,9;7,42;7,4;7,55;7,29
2;"la Xerea";1;12;78;14,86;14,69;13,74;13,45;13,48;13,27;12,83;12,75;12,35;12,8;12,15;12,53;11,96;11,79
3;"el Carme";1;13;78;4,57;4,23;4,86;4,98;5,16;5,48;5,07;4,85;4,61;4,9;4,84;4,89;4,71;4,75
4;"el Pilar";1;14;78;6,94;7,08;7,39;7,28;7,5;7,35;7,43;7,09;6,81;6,47;6,54;6,86;6,87;6,75
5;"el Mercat";1;15;78;7,81;7,92;7,94;8,34;8,47;8,45;8,89;8,42;7,76;7,67;7,74;7,63;7,45;7,13
6;"Sant Francesc";1;16;78;16,71;16,92;17,29;16,92;17,03;17,75;16,8;16,2;15,83;16,12;15,27;14,22;13,79;13,44
7;"Russafa";2;21;78;7,42;7,77;7,55;7,57;7,68;7,65;7,36;7,33;6,99;6,93;6,86;6,52;6,39;6,19
8;"el Pla del Remei";2;22;78;19,83;19,81;19,13;19,52;19,46;19,33;18,78;18,28;17,81;17,6;17,03;16,98;16,68;16,48
9;"Gran Via";2;23;78;12,37;12,74;12,93;13,05;12,69;12,3;12,58;12,41;12,38;11,79;11,12;10,8;10,2;10,05
10;"el Botànic";3;31;78;6,44;6,64;7,32;7,28;6,94;6,69;6,87;6,26;6,17;5,86;5,99;5,87;5,65;5,68
11;"la Roqueta";3;32;78;8,19;8,68;9,39;9,24;9,21;9,28;8,79;8,65;8,52;8,18;7,45;7,55;7,33;6,92
12;"la Petxina";3;33;78;7,49;7,73;7,64;7,62;7,51;7,53;7,5;7,52;7,45;7,53;6,76;6,28;6,01;5,92
13;"Arrancapins";3;34;78;8,59;8,81;8,82;8,54;8,64;8,45;8,26;8,1;7,6;7,27;6,93;6,68;6,71;6,26
14;"Campanar";4;41;78;4,91;5,05;5,59;5,54;5,4;5,36;5,2;5,16;5,23;4,96;4,62;4,47;4,45;4,23
15;"les Tendetes";4;42;78;5,05;5,04;5,29;5,09;5,03;5,05;4,87;4,93;4,86;5,25;4,92;4,47;4,48;4,36
16;"el Calvari";4;43;78;3,42;3,7;3,71;3,7;3,78;3,44;3,36;3,58;3,79;3,68;3,32;3,83;3,65;4,09
17;"Sant Pau";4;44;78;6,9;7,35;6,64;6,58;6,76;6,59;6,34;5,98;5,71;5,41;5,05;4,98;4,72;4,76
18;"Marxalenes";5;51;78;3,25;3,22;3,42;3,56;3,64;3,53;3,7;3,31;3,2;3,37;3,36;3,29;3,25;3,04
19;"Morvedre";5;52;78;3,69;3,82;4,36;4,12;4,45;4,32;4,42;4,49;4,54;4,19;3,93;3,81;3,87;3,93
20;"Trinitat";5;53;78;5,33;5,7;5,67;5,65;5,51;5,53;5,63;5,51;5,42;5,5;5,19;4,97;4,68;4,63
21;"Tormos";5;54;78;3,58;3,51;3,94;4;3,72;4,05;4,4;4,3;4,2;4,2;3,74;3,61;3,74;3,93
22;"Sant Antoni";5;55;78;4,35;4,36;4,44;4,49;4,65;4,61;4,54;4,54;4,3;4,18;4,26;4;3,79;3,82
23;"Exposició";6;61;78;15,24;15,39;15,14;14,58;14,67;14,68;14,48;14,43;14,11;13,58;13,6;13,33;12,83;12,38
24;"Mestalla";6;62;78;9,78;9,87;9,46;9,32;9,3;9,01;8,84;8,87;8,75;8,54;8,04;7,77;7,65;7,14
25;"Jaume Roig";6;63;78;13,08;13,71;13,4;13,34;13,78;13,98;13,73;13,14;13;12,57;12,04;11,62;11,06;10,45
26;"Ciutat Universitària";6;64;78;10,68;10,42;10,39;10,33;10,58;10,45;9,64;10,11;10,2;10,09;10,18;10,23;10,51;10,56
27;"Nou Moles";7;71;78;4,05;4,13;4,12;4,17;4,15;4,16;4,25;4,16;4,09;4,09;3,93;3,77;3,58;3,54
28;"Soternes";7;72;78;2,61;2,68;3,31;3,32;3,36;3,39;3,38;3,5;3,39;3,43;3,16;2,73;2,96;2,88
29;"Tres Forques";7;73;78;3,49;3,62;3,5;3,45;3,43;3,5;3,75;3,77;4,01;4,05;4,17;4,15;4,27;4,09
30;"la Fontsanta";7;74;78;4,19;4,23;3,79;3,95;4,87;4,68;4,53;4,2;4,37;4,66;4,9;4,71;5,02;5,03
31;"la Llum";7;75;78;3,9;4,04;3,94;4,05;4,34;3,98;4,05;3,44;3,75;3,83;3,7;3,26;3,46;3,26
32;"Patraix";8;81;78;4,6;4,63;5,13;5,09;5,09;5,08;4,98;4,81;4,48;4,29;4,09;4,13;4,14;4,05
33;"Sant Isidre";8;82;78;3,68;3,86;3,81;3,9;3,83;3,93;4;3,85;3,69;3,59;3,26;3,19;3,01;2,92
34;"Vara de Quart";8;83;78;3,6;3,51;3,81;3,68;3,64;3,57;3,49;3,39;3,28;3,4;3,38;3,35;3;3,14
35;"Safranar";8;84;78;3,2;3,54;3,54;3,41;3,33;3,29;3,27;3,18;3,15;3,34;3,35;3,42;3,44;3,4
36;"Favara";8;85;78;3,67;3,7;3,99;4,08;4,13;4,27;4,27;4,17;4,45;4,19;4,2;4,07;4,24;4,19
37;"la Raiosa";9;91;78;4,04;4,3;4,33;4,48;4,33;4,6;4,45;4,38;4,36;4,39;4,08;4,24;4,24;4
38;"l'Hort de Senabre";9;92;78;3,26;3,15;3,34;3,35;3,28;3,23;3,14;3,29;3,17;3,13;3,06;2,88;2,99;2,83
39;"la Creu Coberta";9;93;78;4,07;4,04;4,51;4,51;4,44;4,32;4,14;4,14;3,82;3,65;3,72;3,84;3,63;3,53
41;"Camí Real";9;95;78;4,12;3,99;4,09;4,27;3,79;4,01;4,06;4,12;3,81;3,51;3,52;3,24;3,12;3,03
42;"Mont-Olivet";10;101;78;4,92;4,94;5,02;4,92;5,03;4,8;4,72;4,67;4,64;4,5;4,44;4,17;4,13;4,16
43;"en Corts";10;102;78;4,47;4,53;4,82;4,83;4,59;4,54;4,36;4,2;4,1;4,13;4,15;4,23;4,28;4,09
44;"Malilla";10;103;78;3,86;3,79;3,94;3,83;3,75;3,8;3,71;3,69;3,63;3,55;3,61;3,36;3,42;3,34
45;"Fonteta de Sant Lluís";10;104;78;3,48;3,61;3,75;3,88;3,82;3,75;4,35;4,64;4,33;4,34;3,86;4,16;4,19;4,49
46;"na Rovella";10;105;78;3,92;3,87;3,91;3,89;3,97;3,89;4,11;3,9;3,7;3,67;3,44;3,73;3,96;4,01
47;"la Punta";10;106;78;4,51;4,95;4,55;4,94;4,91;5,49;5,48;5,59;5,66;4,61;4,55;4,16;4,17;3,93
48;"Ciutat de les Arts i les Ciències";10;107;78;9,4;9,29;8,71;8,66;8,78;8,8;8,77;8,32;7,96;7,38;6,67;6,75;6,37;6,25
49;"el Grau";11;111;78;3,95;3,89;4,5;4,83;4,51;4,52;4,36;4,05;4,2;4,23;4,26;3,84;3,64;3,43
50;"el Cabanyal-el Canyamelar";11;112;78;4,04;4,05;4,05;4,07;4,01;4,05;4,08;4,03;4,07;4;3,97;3,82;3,81;3,68
51;"la Malva-rosa";11;113;78;3,8;3,97;3,99;3,96;4,1;4,04;3,82;3,92;3,81;3,9;3,63;3,68;3,44;3,48
52;"Beteró";11;114;78;3,71;3,66;4,12;4,28;4,32;4,29;4,17;4,22;4,11;3,96;3,98;3,82;3,49;3,64
53;"Natzaret";11;115;78;4,64;4,93;4,92;4,87;4,78;4,78;4,5;4,17;3,95;3,81;4,19;3,92;3,94;4,12
54;"Aiora";12;121;78;3,81;4,03;4,03;3,91;4,16;4,15;4,15;4,01;3,89;3,8;3,64;3,52;3,55;3,32
55;"Albors";12;122;78;4,98;5,39;5,52;5,32;5,34;5,06;4,96;4,86;4,81;4,88;4,77;4,74;4,84;4,67
56;"la Creu del Grau";12;123;78;3,35;3,34;3,73;3,73;3,78;3,71;3,78;3,79;3,62;3,59;3,46;3,44;3,35;3,11
57;"Camí Fondo";12;124;78;5,92;5,63;5,49;4,77;5,44;5,42;5,88;5,71;5,63;5,32;5,46;5,18;5,29;5,53
58;"Penya-roja";12;125;78;12,91;12,82;12,43;12,59;12,38;12,24;12,27;12,03;11,42;10,44;9,77;9,31;9,27;8,96
59;"l'Illa Perduda";13;131;78;3,21;3,43;3,55;3,38;3,57;3,41;3,45;3,59;3,35;3,28;3,54;3,3;3,37;3,32
60;"Ciutat Jardí";13;132;78;5,01;5;4,8;4,74;4,89;5,1;4,88;4,94;4,49;4,37;4,26;4,05;4,02;4,03
61;"l'Amistat";13;133;78;4,31;4,32;4,58;4,66;4,37;4,41;4,49;4,49;4,45;4,23;4,16;4,17;4,05;4,01
62;"la Bega Baixa";13;134;78;6,68;6,36;6,7;6,77;6,86;6,52;6,35;5,92;5,63;5,48;5,08;4,77;4,75;4,67
63;"la Carrasca";13;135;78;8,3;8,39;7,91;7,4;7,19;7,21;7,2;6,79;6,22;6,09;5,43;5,12;5,25;5,04
64;"Benimaclet";14;141;78;4,62;4,69;5,17;5,24;5,09;5,13;5,23;5,19;4,88;4,67;4,34;4,38;4,25;4,55
65;"Camí de Vera";14;142;78;4,54;4,64;3,9;3,7;3,88;3,86;3,78;3,95;3,72;3,58;3,34;3,49;3,47;3,12
66;"Orriols";15;151;78;3,06;3,22;3,13;3,1;3,21;3,28;3,24;3,22;3,14;3,09;3,13;3,19;3,19;3,24
67;"Torrefiel";15;152;78;3,41;3,46;3,52;3,49;3,57;3,49;3,58;3,49;3,41;3,45;3,37;3,25;3,24;3,09
68;"Sant Llorenç";15;153;78;6,01;5,97;5,95;5,91;6,19;6,15;5,8;5,83;5,8;5,41;5,02;4,76;4,66;4,34
69;"Benicalap";16;161;78;3,37;3,52;3,58;3,6;3,67;3,82;3,71;3,71;3,7;3,6;3,54;3,46;3,39;3,37
70;"Ciutat Fallera";16;162;78;2,89;3,14;3,11;3;3,09;2,97;2,9;2,71;2,6;2,6;2,53;2,56;2,55;2,32
71;"Benifaraig";17;171;78;3,78;3,72;4,05;3,65;3,46;3,43;3,66;3,9;4,4;4,04;3,91;4,02;5,08;4,73
72;"Poble Nou";17;172;78;5,79;5,68;5,01;5,32;5,41;4,63;4,4;3,93;4,13;3,69;3,81;3,85;3,81;4,13
73;"Carpesa";17;173;78;4,71;5,13;5,16;5,41;5,7;5,16;4,56;4,84;4,9;4,59;4,5;4,21;3,88;4,16
74;"Cases de Bàrcena";17;174;78;4,55;5,09;7,24;8,44;9,33;9,46;10,56;8,16;6,43;6,67;7,97;7,88;6,94;8,16
75;"Mauella";17;175;78;0;0;0;6,25;6,25;6,25;5,88;5,88;5,88;6,25;6,25;5,88;11,11;11,11
76;"Massarrojos";17;176;78;8,52;9,14;7,56;7,81;7,83;7,97;8,14;8,92;8,39;8,25;7,88;7,54;7,62;6,9
77;"Borbotó";17;177;78;4,55;3,51;4,49;4,27;4,23;4,26;3,74;3,5;4,01;4,04;4,63;3,99;3,72;4
78;"Benimàmet";18;181;78;4,45;4,41;4,2;4,15;4,21;3,97;4,3;4,23;4,1;4,04;3,9;3,69;3,84;3,62
79;"Beniferri";18;182;78;7,19;6,25;6,3;6,35;6,62;6,67;6,27;7,06;6,79;7,13;6,25;5,53;5,5;5,04
80;"el Forn d'Alcedo";19;191;78;5,33;5,56;6,11;6,08;6,11;6,32;5,97;5,52;6;5,64;5,41;5,58;4,85;4,64
81;"el Castellar-l'Oliverar";19;192;78;5,66;5,62;5,56;5,32;5,51;5,52;5,44;5,14;5,28;4,92;4,96;4,78;4,66;4,46
82;"Pinedo";19;193;78;5,98;6,28;6,74;6,7;6,65;7,1;6,97;7,06;6,89;6,72;6,14;6,32;5,86;5,63
83;"el Saler";19;194;78;9,72;9,56;9,73;9,35;8,94;8,32;8,7;9,63;9,77;9,09;9,21;8,67;7,74;7,9
84;"el Palmar";19;195;78;5,67;4,98;5,28;5,69;6,2;6,22;6,52;7,18;6,86;6,76;6,08;6,88;6,84;5,64
85;"el Perellonet";19;196;78;8,09;8,26;6,74;6,61;6,93;6,95;6,55;6,73;6,25;6,07;6,35;5,76;4,87;5,22
86;"la Torre";19;197;78;2,94;2,83;3,27;2,96;3,18;3,14;3,22;3,24;3,36;3,4;3,24;2,98;3,17;3,03
87;"Faitanar";19;198;78;4,04;4,05;4,19;3,52;4,07;4,15;4,12;4,59;4;2,68;2,93;3,2;4,04;4,05
