;;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value
Ind_Esp;;% Viviendas con valor catastral mayor de 48.000 euros;% Viviendas con valor catastral menor de 18.000 euros;Número de viviendas;Porcentaje de viviendas con menos de 10 años;Porcentaje de viviendas con menos de 5 años;Porcentaje de viviendas con más de 50 años;Porcentaje de viviendas de menos de 60 metros cuadrados;Porcentaje de viviendas de menos de 80 metros cuadrados;Porcentaje de viviendas de más de 120 metros cuadrados;Superficie construida media de las viviendas;Superficie de aparcamiento por turismo;Superficie de aparcamiento por vivienda;Superficie total de aparcamientos;Superficie total de solares;Valor catastral medio por metro cuadrado;Valor catastral medio por vivienda
DTBA;Year;;;;;;;;;;;;;;;;
11;2018;50,33;6,07;2161;8,96;1,45;58,26;11,86;28,34;44,68;126,32;13,38;14,41;31141;2283;462,36;58658,8
11;2019;51,69;5,76;2156;7,77;1,22;58,75;11,94;28,6;44,76;126,13;13,37;14,76;31827;2412;476,13;60283,72
11;2020;53,32;5,28;2143;5,93;0,85;59,82;11,96;28,64;44,7;125,78;13,1;14,77;31658;2255;491,85;62125,39
11;2021;53,41;5,27;2147;5,74;0,75;61,73;11,94;28,63;44,57;125,63;13,17;14,8;31778;2142;492,44;62194,48
11;2022;53,3;5,37;2142;4,57;0,9;61,4;12,02;28,79;44,34;124,59;;14,71;31511;2150;493,35;62082,79
12;2018;57,78;8,33;2654;1,6;0,65;66,49;9,36;20,2;55,57;147,7;30,83;26,21;69550;3636;484,71;76717,92
12;2019;59,09;7,34;2653;1,14;0,99;68,76;9,17;19,86;55,75;148,15;30,14;26,36;69923;3682;501,19;79364,3
12;2020;60,6;6,5;2703;3,02;2,99;68,15;8,96;19,45;56,57;149,12;30,64;25,12;67908;3750;523,29;83510,14
12;2021;60,61;6,48;2707;3,16;2,53;73,9;8,94;19,43;56,44;149,2;30,57;25,07;67863;3989;523,21;83525,5
12;2022;60,59;6,48;2708;3,13;2,49;75,4;8,97;19,54;56,35;149,16;;24,99;67671;3989;523,23;83526,68
13;2018;22,39;22,48;4250;5,31;0,48;52,98;15,21;39,19;22,17;96,78;13,38;7,42;31534;17220;350,14;34864,06
13;2019;24,74;21,6;4248;4,22;0,39;57,33;15,18;39,13;22,09;96,81;14,03;7,75;32927;17220;360,75;35942,15
13;2020;26,54;20,41;4244;3,5;0,41;60,82;15,05;39,01;22,07;96,94;13,68;7,63;32366;19663;372,18;37100,5
13;2021;26,51;20,41;4245;2,03;0,22;62,76;15,05;39;22,05;96,92;13,43;7,62;32366;20078;372,17;37092,51
13;2022;26,78;20,81;4188;0,98;0,2;64,49;15,31;39,18;22,21;96,75;;7,78;32582;22378;372,93;37144,38
14;2018;31,87;26,22;2821;11,88;0,58;48,04;11,31;31,8;33,45;107,09;31;17,42;49142;13363;361,26;41470,62
14;2019;33,31;24,39;2798;8,08;0,22;47,66;11,16;31,53;33,6;107,35;30,58;17,6;49231;14103;374,23;43001,26
14;2020;34,8;22,86;2821;6,11;1,26;47,45;11,54;31,92;33,18;106,96;30,41;17,48;49325;13273;386,61;44239,13
14;2021;34,68;22,79;2830;3,48;1,25;47,55;11,61;31,96;33,03;106,48;29,27;17,43;49325;13155;386,91;44071,21
14;2022;34,59;22,04;2843;2,5;1,6;49,71;11,7;32,03;33,1;106,41;;17,35;49325;13155;387,74;44107,27
15;2018;42,73;10,03;2832;9,6;2,29;60,42;18,45;34,78;35,67;111,9;20,09;10,27;29095;4545;457,19;51669,41
15;2019;44,09;9,43;2882;9,68;3,27;61,54;19,21;35,68;35,05;111,04;20,35;10,27;29609;4545;473,85;52997,09
15;2020;45,12;8,81;2890;7,02;2,77;61,16;19,44;36,07;34,7;110,57;20,36;10,25;29609;4449;487,92;54465,84
15;2021;45,06;8,76;2892;5,5;2,7;60,93;19,55;36,16;34,62;110,28;20,63;10,45;30209;5206;488,18;54377,33
15;2022;45,38;8,69;2927;5,92;3,46;60,64;19,63;36,21;34,34;110,07;;10,33;30240;4372;490,12;54476,06
16;2018;79,97;1,35;4508;2,13;0,29;69,02;9,46;16,19;63,09;149,79;40;35,3;159148;744;621,34;94675,12
16;2019;81,14;1,38;4507;1,35;0,2;71,97;9,51;16,24;63,02;149,44;41,57;36,5;164487;744;639,78;97214,78
16;2020;82,66;1,18;4504;1,36;0,04;72,71;9,45;16,16;63,1;149,56;41,7;36,5;164395;744;659,34;100204,9
16;2021;82,55;1,18;4509;0,58;0,04;73,4;9,55;16,27;62,97;149,3;41,56;36,46;164395;744;659,38;100033,1
16;2022;82,5;1,18;4509;0,42;0,02;73,4;9,55;16,27;62,94;149,3;;36,46;164395;744;659,64;100075,48
21;2018;37,33;6,86;14392;1,36;0,65;69,95;6,81;25,01;32,75;107,42;19,43;13,08;188280;52455;404,27;45427,83
21;2019;39,14;6,11;14380;1,38;0,58;70,58;6,77;24,94;32,79;107,48;20,95;14,3;205630;88329;416,52;46836,6
21;2020;41,31;5,26;14392;0,99;0,42;71,1;6,78;25,03;32,73;107,43;20,97;14,29;205630;90064;429,07;48218,11
21;2021;41,35;5,24;14393;1,16;0,49;72,95;6,77;25,07;32,81;107,5;21,1;14,28;205486;93638;429,53;48322,67
21;2022;41,5;5,21;14387;1,13;0,7;73,3;6,7;24,95;32,9;107,62;;14,02;201662;95010;429,8;48428,9
22;2018;96,39;0,07;4238;3,73;0,09;64,87;2,74;6,7;78,43;176,19;36,98;39,4;166970;504;747,66;133199,52
22;2019;96,6;0,07;4237;3,68;0;65,16;2,74;6,68;78,36;176,05;37,36;39,63;167908;504;770,42;137137,09
22;2020;97,19;0,07;4240;3,09;0;67,08;2,76;6,72;78,35;175,9;38,14;39,59;167872;504;793,72;141180,76
22;2021;97,22;0,07;4241;2,83;0,28;69,94;2,71;6,72;78,38;175,72;38,28;39,76;168605;504;794,73;141291,92
22;2022;97,19;0,07;4239;1,96;0,28;70,68;2,74;6,75;78,32;175,58;;39,77;168605;504;794,85;141191,65
23;2018;79,44;0,29;6566;0;0;88,52;2,04;7,4;61,67;138,65;22,47;18,99;124680;136;536,73;77245,89
23;2019;81,36;0,26;6568;0;0;89,33;2,04;7,4;61,65;138,63;22,53;18,95;124477;136;552,81;79548,58
23;2020;84,01;0,24;6565;0,12;0,12;89,19;2,06;7,39;61,69;138,65;22,61;18,96;124477;0;569,98;82008,57
23;2021;84,03;0,24;6561;0,2;0,2;90,67;2,06;7,36;61,68;138,79;22,9;19,09;125280;0;570,29;82142,94
23;2022;83,98;0,24;6562;0,2;0,2;90,67;2,07;7,38;61,64;138,74;;19,11;125401;0;570,23;82097,24
31;2018;38,96;20,47;3991;3,11;0,58;65,42;11,78;32,3;33,8;106,15;21,86;13,99;55854;21284;394,95;45051,65
31;2019;40,58;19,65;3995;2,03;0,15;66,41;11,76;32,29;33,74;106,05;19,77;12,93;51663;20835;406,81;46350,16
31;2020;41,71;18,56;3992;2,03;0,15;67,56;11,8;32,34;33,69;105,98;19,88;12,94;51661;20835;418,89;47702,17
31;2021;41,66;18,5;3994;1,33;0,15;69,18;11,79;32,32;33,7;105,99;21,55;14,03;56022;19754;418,71;47669,99
31;2022;41,73;18,6;4000;0,78;0,3;69,47;11,68;32,5;33,67;105,99;;13;52010;20835;419,19;47710,26
32;2018;42,53;7,21;3233;4,95;0,74;77,11;10,86;24,9;33;110,31;31,38;19,69;63642;103;447,35;51699,7
32;2019;43,85;7,02;3234;4,92;0,65;77,12;10,88;24,92;32,99;110,28;31,56;19,97;64570;103;460,74;53235,06
32;2020;45,36;6,65;3234;4,51;0;78,7;10,92;24,92;33,02;110,36;31,24;19,97;64570;103;475,04;54901,19
32;2021;45,39;6,65;3234;1,39;0;80,06;10,92;24,92;33,02;110,35;30,84;19,61;63434;103;475,07;54899,57
32;2022;45,52;6,66;3229;1,39;0;79,99;10,96;24,74;33,08;110,42;;19,65;63434;103;475,35;54957,74
33;2018;50,15;2,88;7928;2,09;0,19;68,77;3,92;16,8;42,58;115,72;17,65;14,08;111591;5814;442,93;52712,61
33;2019;51,9;2,62;7940;1,44;0,16;69,35;3,94;16,91;42,58;115,62;17,76;14,13;112212;5442;456,39;54266,29
33;2020;55,03;2,42;7945;1,49;0,21;70,17;3,98;16,93;42,59;115,6;17,68;14,11;112094;5541;470,14;55896,82
33;2021;55,04;2,42;7945;0,67;0,21;70,8;3,99;16,95;42,62;115,61;17,47;14,11;112094;5178;470,16;55899,88
33;2022;55,34;2,38;7973;0,97;0,69;70,7;3,94;16,79;42,96;115,92;;14,3;113995;3610;470,89;56141,54
34;2018;59,58;1,03;12447;1,09;0,22;64,1;3,48;14,69;46,08;120,73;24,74;20,09;250056;20904;484,68;60494,21
34;2019;62,45;0,85;12469;1,05;0,46;64,12;3,5;14,7;46,11;120,82;25,16;20,41;254441;17687;499,51;62386,59
34;2020;64,73;0,76;12469;1,08;0,57;64,13;3,58;14,77;46,07;120,76;25,45;20,44;254831;15144;514,79;64258,2
34;2021;64,73;0,76;12472;1,09;0,58;67,47;3,57;14,75;46,08;120,78;24,89;19,99;249265;29846;514,84;64269,36
34;2022;64,77;0,76;12496;0,87;0,66;67,66;3,56;14,72;46,21;120,86;;20,15;251832;29967;514,76;64303,45
41;2018;59,83;1,85;5730;1,03;0,05;7,85;3,4;10,03;36,37;117,38;35,1;37,98;217641;20507;439,89;51722,78
41;2019;62,19;1,68;5729;1,03;0,05;8,83;3,4;10,04;36,36;117,38;36,01;39,3;225170;20507;453,15;53281,52
41;2020;65,61;1,47;5729;1,03;0,03;14,05;3,4;10,02;36,04;117,36;36,55;39,28;225043;20801;466,93;54898,2
41;2021;65,62;1,5;5728;0,17;0,03;19,5;3,44;10,06;36,02;117,41;40,07;42,52;243568;20412;466,95;54927,2
41;2022;65,63;1,5;5729;0,12;0,03;20,93;3,44;10,05;36,01;117,43;;42,52;243601;20187;466,98;54944,26
42;2018;33,86;28,2;2723;0;0;29,53;1,4;37,83;26;100,81;17,73;14,88;40517;9543;355,78;38652,42
42;2019;34,81;20,35;2723;0;0;31,8;1,4;37,83;26;100,81;15,77;13,33;36311;9553;366,45;39811,99
42;2020;37,37;15,93;2724;0;0;31,83;1,4;37,85;25,99;100,74;15,81;13,33;36316;9553;377,59;40995,1
42;2021;37,37;15,93;2724;0;0;34,21;1,4;37,85;25,99;100,74;13,81;11,66;31749;9553;377,6;40994,64
42;2022;37,33;15,91;2727;0;0;47,08;1,39;37,88;25,96;100,7;;12,09;32983;9220;377,51;40971,46
43;2018;1,05;29,49;2669;0;0;65,01;18,28;52,79;8,28;83,97;8,78;5,9;15737;0;283,96;24373,4
43;2019;2,32;26,59;2670;0;0;71,99;18,28;52,81;8,28;83,96;8,73;5,89;15737;0;292,48;25102,34
43;2020;2,81;24,17;2673;0;0;75,53;18,26;52,86;8,27;83,94;8,49;5,89;15737;0;301,29;25849,87
43;2021;2,8;24,2;2674;0;0;79,69;18,25;52,88;8,26;83,93;8,47;5,89;15737;0;301,27;25845,81
43;2022;2,81;24,11;2671;0;0;82,37;18,23;52,86;8,24;83,93;;5,89;15737;306;301,52;25867,9
44;2018;73,79;0,57;7245;8,94;0;1,31;2,35;6,74;50,64;122,25;40,1;36,51;264524;258344;549,93;67698,29
44;2019;76,02;0,52;7245;2,54;0;1,31;2,35;6,74;50,64;122,25;40,46;38,27;277257;265789;566,44;69729,74
44;2020;77,05;0,52;7245;1,37;0;2,42;2,33;6,72;50,64;122,28;39,59;38,27;277257;265246;583,36;71822,35
44;2021;77,13;0,52;7272;0,37;0,37;4,58;2,32;6,7;50,8;122,39;39,15;38,21;277874;263619;583,69;71936,8
44;2022;77,77;0,5;7563;4,22;4,22;4,98;2,23;6,47;51,61;122,62;;37,56;284087;253773;580,95;71697,13
51;2018;12,94;9,29;5369;0;0;29,5;3,82;32,3;17,02;96,96;12,1;10,02;53774;16465;324,13;32389,5
51;2019;15,39;8,64;5368;0;0;31,33;3,82;32,3;17,01;96,9;12,14;10,17;54606;19897;333,88;33353,9
51;2020;17,14;7,43;5368;0;0;40,33;3,82;32,32;16,99;96,85;12,27;10,29;55250;18167;343,94;34342,63
51;2021;17,87;7,37;5416;0,89;0,89;47,88;3,79;32,2;17,71;97,47;12,37;10,33;55939;14376;344,67;34665,47
51;2022;18,01;7,33;5440;1,31;1,31;54,43;3,79;32,21;17,81;97,63;;10,45;56823;13780;344,95;34737,34
52;2018;19,71;14,19;5277;1,65;0,06;51,07;4,17;22,17;22,99;102,64;14,92;11;58069;18296;319,7;34095,13
52;2019;22,49;12,52;5319;2,01;0,9;51,66;4,29;22,11;23,28;102,68;14,87;11,15;59308;16089;330,53;35248,93
52;2020;24,36;10,59;5317;1,99;1,05;53,24;4,23;22,08;23,4;102,72;15,29;11,17;59369;17992;341,12;36388,68
52;2021;24,36;10,59;5317;1,92;1,05;57,23;4,27;22,12;23,26;102,69;15,16;11,17;59369;18140;341,19;36387,85
52;2022;24,36;10,56;5321;1,07;1,03;59,14;4,27;22,1;23,27;102,69;;11,16;59369;16995;341,32;36398,91
53;2018;16,47;7,96;4536;0,49;0;51,63;5,36;32,47;15,17;95,94;19,24;13,46;61045;15151;371,15;36863,24
53;2019;17,06;7,16;4536;0,31;0;51,63;5,36;32,47;15,17;95,94;19,35;13,46;61045;14939;382,28;37969,14
53;2020;18,01;6,37;4536;0,31;0;54,81;5,36;32,47;15,17;95,94;19,81;13,46;61045;14939;393,75;39108,32
53;2021;18,26;6,35;4550;0,62;0,31;57,87;5,34;32,37;15,43;96,04;19,93;13,45;61203;14617;394,16;39199,25
53;2022;18,3;6,35;4552;0,31;0,31;57,84;5,34;32,38;15,47;96,06;;13,44;61161;14615;394,26;39214,8
54;2018;17,86;28,89;4133;0,68;0,02;43,79;4,28;30,9;11,9;93,61;13,47;11,45;47324;7844;318,14;31313,91
54;2019;21,1;28,12;4133;0,27;0;46,14;4,28;30,9;11,9;93,6;13,42;11,56;47759;7844;327,75;32253,32
54;2020;23,75;26,97;4131;0,02;0;48,34;4,24;30,91;11,89;93,55;13,28;11,53;47623;8626;337,57;33199,51
54;2021;23,74;26,96;4132;0,02;0;51,38;4,24;31,22;11,88;93,5;13,08;11,53;47623;8626;337,66;33196,28
54;2022;23,72;26,96;4132;0,02;0;51,74;4,24;31,22;11,86;93,49;;11,53;47623;7906;337,65;33189,47
55;2018;29,18;5,33;4596;1,33;0;29,98;2,57;14,86;34,14;110,54;17,39;15,99;73484;6808;352,27;39909,02
55;2019;31,41;4,62;4591;0;0;31,82;2,57;14,83;34,15;110,54;17,27;16,02;73539;8896;362,62;41080,22
55;2020;33,35;3,64;4591;0;0;32,13;2,57;14,83;34,15;110,54;17,27;16,02;73539;7415;373,52;42312,62
55;2021;33,36;3,64;4592;0;0;35,82;2,57;14,83;34,17;110,54;17,1;16,01;73539;7415;373,55;42318,13
55;2022;33,8;3,6;4636;0,95;0,95;36,82;2,55;14,75;34,56;110,87;;15,92;73800;8204;374,48;42558,64
61;2018;72,48;0,33;3376;4,8;0;36,34;4,62;12,06;59,6;145,9;27,33;28,31;95576;428;645,08;99944,13
61;2019;75,41;0,18;3376;4,62;0;39,87;4,62;12,06;59,6;145,9;27,89;28,45;96035;428;664,43;102942,45
61;2020;78,34;0,15;3365;3,27;0;40,45;4,7;12,18;59,61;145,91;29,06;29,32;98659;428;685,24;106169,26
61;2021;78,72;0,15;3351;2,39;0;44,08;4,72;11,91;59,89;146,12;29,64;29,44;98659;812;687,3;106491,51
61;2022;78,72;0,15;3350;2,39;0;44,09;4,72;11,91;59,88;146,01;;29,4;98493;2601;687,31;106404,74
62;2018;65,55;0,69;7834;0,2;0,01;31,64;3,56;18,48;33,15;113,29;27,09;25,21;197460;12441;550,71;65372,24
62;2019;67,62;0,42;7839;0,2;0,01;34,48;3,56;18,47;33,13;113,27;27,49;25,23;197788;12441;567,24;67320,06
62;2020;69,21;0,36;7857;0,22;0,22;34,66;3,6;18,54;33,1;113,23;27,72;25,18;197863;12239;584,16;69298,86
62;2021;69,21;0,36;7856;0,22;0,22;36,71;3,6;18,55;33,11;113,22;27,36;25,19;197863;12239;584,29;69307,93
62;2022;69,25;0,35;7892;0,61;0,6;39,28;3,67;18,65;33;113,11;;25,12;198264;11843;584,78;69278,57
63;2018;86,01;0,3;2994;0;0;24,92;3,44;5,54;71,21;169,24;20,87;23,76;71137;259;595,39;104922,73
63;2019;86,64;0,1;2994;0;0;27,82;3,44;5,54;71,21;169,24;21,1;23,76;71137;259;613,25;108070,41
63;2020;88,51;0,07;2994;0;0;31,23;3,44;5,54;71,21;168,64;21,41;23,76;71137;259;633,58;111304,67
63;2021;88,51;0,07;2994;0;0;68,97;3,44;5,54;71,21;168,64;21,54;23,76;71137;259;633,58;111304,72
63;2022;88,51;0,07;2994;0;0;68,97;3,44;5,58;71,18;168,59;;23,76;71137;259;633,37;111212,24
64;2018;83,06;0,07;1464;0;0;0,14;2,8;6,22;45,9;125,07;25,71;23,53;34452;3218;517,14;65222,28
64;2019;84,03;0,07;1465;0;0;11,6;2,8;5,8;45,94;124,99;25,74;23,12;33878;3218;532,59;67133,08
64;2020;90,85;0,07;1465;0;0;20,89;2,8;5,8;45,94;124,99;26,43;23,12;33878;3218;548,33;69123,35
64;2021;90,85;0,07;1465;0;0;28,05;2,8;5,8;45,94;124,99;26,91;23,12;33878;3218;548,33;69123,35
64;2022;90,87;0,07;1467;0;0;38,92;2,79;6,2;45,94;124,89;;23,09;33878;3218;548,41;69081,71
71;2018;19,02;9,26;13085;2,37;0,15;50,27;2,37;24,78;19,77;100,2;17,3;13,84;181061;54495;340,52;35130,07
71;2019;20,68;7,93;13087;1,08;0,15;51,44;2,37;24,78;19,78;100,2;17,43;13,99;183064;54435;350,74;36185,71
71;2020;23,31;7,07;13138;1,22;0,53;56,22;2,36;24,7;19,93;100,29;17,6;14;183868;55255;361,52;37329,88
71;2021;23,36;7,04;13147;0,95;0,63;58,24;2,34;24,65;20,03;100,42;17,56;14;184058;53744;361,37;37369,21
71;2022;23,73;7,01;13221;1,17;1,01;59,62;2,33;24,52;20,26;100,55;;14,01;185234;52198;361,96;37480,77
72;2018;10,48;20,39;2482;0,89;0;30,94;4,79;25,75;13,42;97,36;7,93;8,38;20793;17838;301,18;30108,95
72;2019;12,37;19,46;2482;0,89;0;36,99;4,79;25,75;13,42;97,36;8,4;8,38;20793;17838;310,22;31012,22
