;;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value
72;2020;15,51;18,65;2482;0,85;0;42,91;4,79;25,75;13,42;97,36;7,92;8,3;20595;19164;319,52;31942,58
72;2021;15,51;18,65;2482;0;0;55,72;4,79;25,75;13,42;97,36;8,72;8,3;20595;17860;319,52;31942,58
72;2022;15,5;18,68;2484;0;0;60,27;4,83;25,76;13,41;97,35;;8,29;20595;17860;319,48;31936
73;2018;2,32;20,2;4400;0;0;58,43;16,55;46,8;12,07;84,89;10,11;7,48;32909;57880;283,12;24697,35
73;2019;3,39;18,41;4400;0;0;58,43;16,55;46,8;12,07;84,89;10,09;7,48;32909;57880;291,61;25438,26
73;2020;3,95;17,7;4400;0;0;58,66;16,52;46,77;12,07;84,9;9,99;7,48;32909;57880;300,36;26203,32
73;2021;3,95;17,7;4400;0;0;62,02;16,52;46,77;12,07;84,9;9,96;7,48;32909;57880;300,36;26203,32
73;2022;3,95;17,7;4400;0;0;81,64;16,52;46,77;12,07;84,9;;7,48;32909;57880;300,36;26203,32
74;2018;6,13;56,81;1549;0;0;56,94;0,65;58,94;12,33;83,29;15,49;13,07;20242;2531;255,88;22615,82
74;2019;7,68;56,81;1549;0;0;56,94;0,65;58,94;12,33;83,29;15,21;13,07;20242;2531;263,55;23294,29
74;2020;7,75;56,81;1549;0;0;59,26;0,65;58,94;12,33;83,29;15,2;13,07;20242;2531;271,46;23993,11
74;2021;7,75;56,81;1549;0;0;66,24;0,65;58,94;12,33;83,29;14,81;13,07;20242;2531;271,46;23993,11
74;2022;7,75;56,81;1549;0;0;71,08;0,65;58,94;12,33;83,29;;13,16;20392;2531;271,46;23993,12
75;2018;27,54;0,04;2277;0;0;14,45;0,61;11,95;22,4;106,62;14,47;14,37;32722;9099;371,01;39978,15
75;2019;32,37;0,04;2277;0;0;14,45;0,61;11,95;22,4;106,62;14,69;14,47;32959;9099;382,14;41177,49
75;2020;36,76;0,04;2277;0;0;14,45;0,61;11,95;22,4;106,62;14,44;14,47;32959;7494;393,6;42412,81
75;2021;36,76;0,04;2277;0;0;23,01;0,61;11,95;22,4;106,62;14,33;14,47;32959;7494;393,6;42412,81
75;2022;36,76;0,04;2277;0;0;23,01;0,61;11,95;22,4;106,62;;14,47;32959;7494;393,6;42412,81
81;2018;37,37;6,83;12051;0,44;0,01;40,57;2,71;19,1;29,53;107,24;16,35;14,38;173270;25614;386,89;42811,47
81;2019;38,75;5,98;12051;0,41;0,01;41,62;2,71;19,1;29,55;107,26;16,28;14,38;173322;26075;398,5;44098,14
81;2020;41,14;5,06;12054;0,09;0;41,85;2,7;19,1;29,53;107,22;16,16;14,38;173317;26210;410,47;45410,16
81;2021;41,24;5,05;12076;0,19;0,18;44,22;2,7;19,07;29,6;107,25;16,28;14,53;175468;26212;410,78;45459,84
81;2022;41,44;5,02;12149;0,77;0,77;46,09;2,68;19,04;29,87;107,53;;14,6;177378;22117;411,07;45606,58
82;2018;37,32;0,21;4269;3,75;0;0,66;0,49;5,58;28,95;112,53;14,16;15,24;65059;141027;379,34;42794,18
82;2019;42,07;0,21;4269;1,76;0;0,66;0,49;5,58;28,95;112,43;13,84;15,04;64214;132371;391,02;44077,57
82;2020;45,8;0,21;4269;1,76;0;0,66;0,49;5,58;28,95;112,43;13,78;15,08;64359;132371;402,74;45397,12
82;2021;47,29;0,2;4405;4,79;3,09;0,64;0,48;5,4;29,15;112,71;13,91;14,98;65975;128068;405,16;45800,07
82;2022;48,09;0,2;4485;4,82;4,82;0,62;0,47;5,31;29,34;112,84;;14,91;66868;113880;406,78;46048,02
83;2018;22,81;0,18;4519;0;0;2,83;0,02;6,13;22,06;108,81;12,72;17,06;77109;67130;373,53;40769,43
83;2019;30,69;0,15;4519;0;0;2,83;0,02;6,13;22,06;108,81;11,84;15,8;71386;89685;384,74;41992,48
83;2020;37,27;0,11;4516;0;0;2,77;0,02;6,13;21,99;108,71;11,65;15,88;71731;97562;396,41;43262,16
83;2021;37,27;0,11;4516;0;0;2,77;0,02;6,13;21,99;108,71;11,71;15,88;71731;97562;396,41;43262,16
83;2022;37,28;0,11;4515;0;0;2,75;0,02;6,14;21,97;108,64;;15,86;71586;96276;396,51;43267,44
84;2018;40,17;0,52;4000;8,08;0,92;3,28;2,55;5,78;30,48;113,27;14,19;14,93;59724;304992;403,95;46025,83
84;2019;45,22;0,7;4018;8,46;1,34;3,83;2,54;5,9;30,44;113,21;14,3;14,9;59861;303192;415,23;47314,15
84;2020;51,04;0,49;4071;9,63;1,69;4,79;2,53;5,85;31,32;114,04;14,55;15;61060;302215;428,61;49191,54
84;2021;52,18;0,48;4180;11,99;4,26;6;2,46;5,69;32,06;114,66;14,93;15,08;63052;289187;429,68;49566,95
84;2022;53,02;0,47;4257;11,65;5,99;7,87;2,42;5,59;33;115,04;;15;63875;278244;430,63;49850,54
85;2018;23,91;10,61;1715;5,83;0;20,52;4,66;20,87;23,67;102,66;14,93;13,12;22508;73576;364,99;38476,55
85;2019;25,48;10,2;1715;5,19;0;22,27;4,66;20,87;23,67;102,66;14,71;13,12;22508;71899;375,94;39630,85
85;2020;28,98;9,33;1715;4,14;0;22,62;4,66;20,87;23,67;102,67;14,47;13,12;22508;72008;387,32;40832,17
85;2021;28,93;9,31;1718;0;0;28,35;4,66;20,84;23,63;102,68;14,18;13,1;22508;72008;387,19;40818,17
85;2022;28,92;9,29;1722;0;0;29,38;4,76;20,91;23,69;102,77;;12,99;22370;72008;387,13;40849,83
91;2018;30,96;7,96;7767;2,25;0,01;38,51;2,45;22,24;26,15;104,58;17,39;13,44;104364;15539;365,98;39653,6
91;2019;32,11;6,87;7768;0,9;0,01;40,54;2,46;22,32;26,16;104,57;17,45;13,53;105066;15539;376,94;40836,69
91;2020;33,03;5,92;7756;0,43;0,01;44,09;2,44;22,24;26,21;104,62;16,95;13,59;105366;15342;388,46;42098,02
91;2021;33,03;5,93;7757;0,17;0;48,98;2,45;22,28;26,21;104,61;16,89;13,58;105366;15560;388,45;42093,31
91;2022;33,41;5,87;7800;0,36;0,35;50,99;2,42;22,1;26,31;104,83;;13,9;108439;15187;388,68;42190,28
92;2018;14,89;9,52;7616;1,26;0;23,77;1,52;16,11;18,59;102,69;11,02;10,57;80492;26517;333,7;35252,43
92;2019;16,5;8,74;7618;0,87;0;25,1;1,52;16,12;18,59;102,67;10,81;10,48;79863;26517;343,71;36302,29
92;2020;17,94;8,04;7615;0;0;27,98;1,52;16,13;18,57;102,66;10,83;10,48;79827;28148;354,06;37391,14
92;2021;17,94;8,04;7615;0;0;31,08;1,52;16,13;18,57;102,66;10,77;10,48;79827;28148;354,06;37391,14
92;2022;17,92;8,04;7616;0;0;35,64;1,52;16,12;18,57;102,64;;10,41;79266;28148;354,06;37383,79
93;2018;15,53;23,73;2866;1,01;0;30,11;1,85;26,06;23,27;104,34;18,57;18,48;52970;36720;307,67;33380,4
93;2019;15,63;23,27;2866;1,01;0;30,11;1,85;26,06;23,27;104,34;18,65;18,54;53145;36799;316,9;34381,81
93;2020;17,27;22,39;2867;0;0;30,97;1,88;26,09;23,26;104,42;18,67;18,54;53145;96519;326,14;35396,89
93;2021;17,28;22,35;2864;0;0;30,94;1,85;26,05;23,25;104,43;18,68;18,56;53145;97450;326,42;35425,12
93;2022;17,28;22,35;2864;0;0;34,85;1,85;26,05;23,25;104,41;;18,56;53145;97611;326,3;35412,87
95;2018;21,38;5,65;1876;0,8;0;13,33;0,32;15,57;27,08;105,78;20,33;18,12;33993;216702;339,19;36146,53
95;2019;22,17;5,28;1876;0,8;0;13,33;0,32;15,57;27,08;105,76;20,05;18,14;34022;197272;349,34;37217,84
95;2020;22,23;4,21;1876;0;0;13,65;0,32;15,57;27,08;105,76;19,84;18,14;34022;197272;359,82;38334,37
95;2021;22,23;4,21;1876;0;0;15,14;0,32;15,57;27,08;105,76;19,55;18,14;34022;151041;359,82;38334,37
95;2022;22,23;4,21;1876;0;0;18,55;0,32;15,57;27,08;105,76;;18,14;34022;150376;359,72;38317,06
101;2018;20,72;10,27;9717;0,49;0;48,72;3,58;22,31;24,15;102,85;11,55;9,14;88809;5913;338,47;35966,46
101;2019;22,79;8,95;9719;0,03;0;55,28;3,59;22,33;24,14;102,83;11,71;9,26;89958;5913;348,55;37027,01
101;2020;24,62;7,94;9723;0,03;0;58,41;3,6;22,34;24,14;102,83;11,74;9,26;90000;6110;358,98;38132,35
101;2021;24,62;7,91;9720;0,01;0;65,21;3,55;22,33;24,14;102,84;11,75;9,26;90000;6286;359,09;38144,86
101;2022;24,65;7,9;9730;0,01;0;67,36;3,55;22,3;24,16;102,88;;9,26;90106;6286;359,12;38159,35
102;2018;20,27;13,7;5969;1,89;0,65;42,94;2,66;28,65;16,95;98,38;11,66;9,03;53903;15688;336,91;34212,88
102;2019;22,16;11,99;5971;1,37;0,64;50,06;2,66;28,64;16,97;98,38;11,65;9,04;53996;16306;347;35239,8
102;2020;24,24;10,88;5995;1,15;1;51,93;2,65;28,54;17,26;98,5;11,62;9,01;54022;16082;358,12;36428,13
102;2021;24,25;10,8;5991;1,08;0,98;58,47;2,6;28,49;17,28;98,52;11,87;9,27;55520;15554;358,29;36448,28
102;2022;24,37;10,76;6024;1,48;1,16;62,33;2,61;28,42;17,43;98,63;;9,25;55733;15195;358,64;36509,59
103;2018;26,55;1,94;9870;1,7;0,02;2,93;0,71;9;21,01;107,55;14,84;15,82;156149;799195;372,04;40119,73
103;2019;30,06;1,73;9824;1,71;0,01;4,25;0,7;9,02;20,77;106,94;14,73;15,92;156423;586900;382,89;41220,33
103;2020;33,44;1,57;9829;1,72;0,02;6,55;0,7;9,01;20,82;107,01;14,69;15,94;156705;579872;394,41;42495,64
103;2021;33,93;1,53;10038;3,75;2,07;10,45;0,7;8,84;22,1;108,23;17,27;18,32;183860;731115;393,89;42841,55
103;2022;34,78;1,49;10386;5,95;5,34;16,48;0,68;8,56;24,03;109,19;;18,29;190008;724329;392,67;43032,45
104;2018;8,76;11,3;1416;3,11;2,97;19,84;0,92;18,71;15,96;103,82;6,39;6,17;8735;51941;276,76;28822,04
104;2019;9,96;9,53;1416;3,11;0,42;28,81;0,92;18,71;15,96;103,82;7,8;7,74;10956;51941;285,05;29686,69
104;2020;10,24;8,4;1416;3,04;0,07;38,98;0,92;18,71;15,96;103,82;7,68;7,74;10956;52109;293,61;30577,29
104;2021;10,26;8,42;1413;2,97;0,07;50,11;0,92;18,75;15,85;103,68;7,6;7,75;10956;52681;293,9;30587,28
104;2022;13,2;8,34;1462;6,16;3,28;57,46;0,89;18,13;18,54;108,01;;8,19;11980;48711;297,35;32745,3
105;2018;4,44;8,45;3266;0;0;10,2;0,28;9,37;6,15;96,9;4,03;4,28;13992;19396;327,34;32045,25
105;2019;5,36;8,08;3266;0;0;10,2;0,28;9,37;6,15;96,9;4,37;4,69;15306;19396;337,16;33006,61
105;2020;5,82;7,1;3266;0;0;10,2;0,28;9,37;6,15;96,9;4,4;4,69;15306;19396;347,28;33996,8
105;2021;5,82;7,1;3266;0;0;10,2;0,28;9,37;6,15;96,9;4,36;4,69;15306;44233;347,28;33996,8
105;2022;5,82;7,1;3266;0;0;10,2;0,28;9,37;6,15;96,9;;4,69;15306;44233;347,28;33996,81
106;2018;39,65;17,48;1579;29,83;0,7;41,55;4,37;19,19;57;153,97;30,19;24,4;38526;521622;335,58;46702,72
106;2019;41,04;16,97;1579;28,88;0,7;41,67;4,37;19,19;57;153,99;23,68;20,17;31843;519534;345,42;48000,16
106;2020;44,25;15,65;1636;19,74;3,73;40,1;4,1;18,22;56,72;153,23;23,92;19,86;32488;517220;369,19;50892,55
106;2021;44,17;15,64;1637;13,74;3,73;44,17;4,09;18,2;56,63;152,9;23,24;19,85;32488;514285;369,36;50859,97
106;2022;47,58;14,55;1759;18,76;10,35;45,14;4,09;17,34;55,14;150,43;;20,99;36924;493151;386,46;52331,81
107;2018;70,56;0;3682;13,42;2,34;0;5,89;15,64;48,89;118,13;60,55;44,43;163609;113178;504,39;59934,27
107;2019;74,08;0;3792;14,24;2,9;0;5,78;15,51;49,45;118,48;54;40,93;155206;98703;521,96;62217,45
107;2020;76,05;0;3791;12,48;2,9;0;5,78;15,4;49,43;118,5;53,26;40,94;155206;88903;537,39;64073,16
107;2021;76,04;0;3789;10,08;2,9;0;5,78;15,41;49,41;118,49;51,6;41,32;156555;89753;537,39;64066,94
107;2022;77,11;0;3966;9,86;7,24;0;5,52;14,73;50,88;119,5;;39,84;158019;84284;540,5;65009,48
111;2018;23,41;11,93;4643;1,92;0;34,03;4,78;23,99;21,11;102,3;14,31;12,59;58456;206320;345,68;36110,63
111;2019;25,48;10,69;4650;1,1;0,17;34,58;4,95;24,13;21,08;102,18;13,8;12,16;56522;205156;356,37;37186,23
111;2020;27,81;9,66;4650;0,77;0,17;36,43;4,95;24,15;21,1;102,17;13,84;12,16;56522;301085;367,08;38301,79
111;2021;27,93;8,89;4600;0,37;0,17;41,17;4,83;23,54;21,22;102,41;14,07;12,62;58070;240108;368,59;38506,96
111;2022;28,92;8,63;4738;3,31;2,95;40,14;4,73;23,41;21,61;102,66;;12,57;59545;236139;372,58;39037,29
112;2018;10,59;42,29;11655;1,51;0,09;66,3;14,47;43,05;15,74;93,98;7,21;4,73;55145;81052;258,92;25564,94
112;2019;11,32;39,64;11660;0,95;0,15;67,74;14,51;43,05;15,72;93,89;7,34;4,81;56136;82860;267;26361,18
112;2020;11,89;37,84;11641;0,82;0,32;68,39;14,49;43,05;15,67;93,89;7,35;4,81;56040;85558;275,51;27230,08
112;2021;11,96;37,76;11639;0,75;0,35;72,3;14,46;42,98;15,71;93,97;7,18;4,82;56086;85711;275,78;27286,89
112;2022;12,02;37,73;11677;0,67;0,54;74,31;14,59;43,14;15,63;93,8;;4,82;56237;82137;276,49;27300,56
113;2018;8,77;29,2;6784;1,67;0;30,85;3,04;35,97;12,04;96,47;7,11;6,01;40764;64081;290,36;29850,04
113;2019;9,98;28,32;6786;0,65;0;33,07;3,04;35,96;12,04;96,48;7,35;6,24;42368;64023;299,07;30745,95
113;2020;10,98;27,39;6787;0,49;0,01;34,9;3,04;35,97;12,04;96,49;7,37;6,24;42368;64029;308,09;31686,57
113;2021;10,98;27,39;6787;0,03;0,01;39,41;3,04;35,97;12,04;96,49;7,34;6,24;42368;59255;308,11;31687,53
113;2022;11,72;27,14;6849;0,88;0,88;41,29;3,02;35,68;12,78;97,05;;6,28;43025;56643;309,16;32009,12
114;2018;35,07;17,55;3807;3,15;0;20,59;2,6;20,65;24,19;102,81;11,29;10,03;38178;10758;358,01;38221,49
114;2019;39,45;17,35;3805;2,13;0;22;2,58;20,6;24,2;102,83;10,71;10,03;38178;10899;368,89;39385,55
114;2020;41,85;15,07;3802;1,55;0;21,99;2,55;20,54;24,22;102,87;10,86;10,04;38178;11041;379,92;40580,41
114;2021;41,85;15,07;3802;0,03;0;25,33;2,55;20,54;24,22;102,87;11,32;10,04;38178;11041;379,92;40580,41
114;2022;41,84;15,07;3803;0,03;0;27,24;2,55;20,54;24,22;102,87;;10,04;38178;11041;379,92;40578,98
115;2018;6,32;33,97;2976;2,08;0,2;46,74;10,72;36,46;13,31;96,45;2,7;2,35;6999;80488;254,72;25044,89
115;2019;7,5;31,87;2975;1,82;0,17;49,95;10,76;36,5;13,31;96,43;2,71;2,35;7003;196420;262,34;25789,01
115;2020;8,51;29,7;2973;0,71;0,17;52,51;10,76;36,46;13,35;96,48;2,63;2,35;6989;196857;270,33;26586,91
115;2021;8,52;29,68;2968;0,61;0,1;63,44;10,75;36,46;13,27;96,45;2,61;2,35;6989;197851;270,5;26603,73
115;2022;8,52;29,63;2970;0,47;0,07;69,26;10,81;36,5;13,27;96,42;;2,35;6989;197895;270,63;26605,47
121;2018;19,03;13,89;11791;1,09;0,02;40,35;3,46;28,05;13,93;97,07;12,6;10,49;123653;14254;338,59;33962,21
121;2019;21,17;12,02;11793;0,62;0;43,48;3,47;28,06;13,92;97,06;12,5;10,49;123713;14254;348,75;34976,9
121;2020;23,52;9,97;11797;0,45;0;44,27;3,49;28,08;13,86;97,04;12,45;10,49;123713;14254;359,19;36017,88
121;2021;23,83;10,01;11844;0,35;0,34;46,7;3,52;28,01;14,05;97,18;12,38;10,47;123984;17137;359,59;36120,03
121;2022;23,84;9,99;11845;0,35;0,34;48,38;3,54;28;14,06;97,21;;10,47;123984;18237;359,63;36135,21
122;2018;23,96;8,18;4558;0,22;0,02;31,68;3,8;21,33;31,83;105,63;23,01;18,02;82136;3731;360,43;39078,29
122;2019;26,11;7,15;4558;0,22;0,02;32,82;3,8;21,37;30,43;105,45;22,75;18,18;82842;3731;371,78;40247,14
122;2020;33,02;6,29;4579;0,66;0,44;35,2;3,78;21,27;30,55;105,51;22,61;18,17;83218;2973;383,28;41514,17
122;2021;33,02;6,29;4579;0,46;0,44;41,1;3,78;21,27;30,55;105,52;22,7;18,29;83769;2973;383,28;41516,8
122;2022;32,99;6,31;4583;0,46;0,44;43,05;3,84;21,32;30,53;105,48;;18,28;83769;3433;383,3;41501,51
123;2018;17,67;8,74;7115;2,04;0;36,96;2,99;32,64;11,47;94,16;16,13;12,88;91631;54489;345,45;33389,59
123;2019;19,12;7,21;7112;0,65;0;40,65;3,02;32,61;11,47;94,15;15,98;12,93;91969;54658;355,94;34402,3
123;2020;21,58;5,76;7113;0,65;0;43,6;3,02;32,6;11,47;94,14;15,96;12,86;91472;54693;366,61;35429,95
123;2021;21,59;5,71;7110;0;0;48,05;3,04;32,56;11,48;94,15;15,81;12,87;91472;55043;366,73;35442,68
123;2022;21,56;5,72;7120;0,14;0,14;49,42;3,2;32,67;11,46;94,08;;12,85;91472;54075;367;35431,3
124;2018;31,82;22,28;2294;0,04;0;47,17;4,27;31,12;24,24;101,56;10,22;10,36;23776;20591;369,88;39821,14
124;2019;35,05;19,35;2294;0,04;0;47,6;4,27;31,12;24,24;101,56;10,94;10,37;23797;20591;380,97;41015,77
124;2020;38,26;16,75;2292;0,04;0;48,43;4,28;31,15;24,3;101,62;10,6;10,38;23797;20717;392,53;42281,8
124;2021;38,4;16,46;2284;0;0;50,35;4,29;30,91;24,43;101,7;10,44;10,42;23797;20717;393,24;42397,15
124;2022;38,38;16,46;2285;0,04;0,04;54,31;4,29;30,94;24,42;101,68;;10,41;23797;20499;393,41;42406,91
125;2018;93,15;0,22;5899;3,15;0,83;4,24;1,95;6,02;71;134,85;73,16;58,23;343474;117229;667,68;90641,57
125;2019;93,42;0,22;5899;2,19;0,83;4,24;1,95;6,02;70,98;134,84;71,4;58,17;343147;117227;687,74;93360,56
