;;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value;Value
125;2020;93,81;0,22;5932;2,04;0,56;4,21;1,94;5,98;71,14;135,07;71,02;58,18;345099;114738;708,35;96314,54
125;2021;93,95;0,21;6071;3,66;2,85;4,12;1,89;5,85;71,44;135,38;69,12;57,08;346553;111516;711,46;97002,12
125;2022;93,98;0,21;6095;4,02;3,22;4,1;1,89;5,82;71,55;135,73;;56,94;347074;111516;710,84;97107,59
131;2018;18,1;4,29;4193;0;0;24,16;2,29;12,04;15,24;102,01;12,52;11,34;47535;0;337,71;35225,52
131;2019;19,53;3,94;4193;0;0;24,16;2,29;12,04;15,26;102,01;10,53;9,49;39810;0;347,84;36284,94
131;2020;22,72;3,62;4194;0;0;25,82;2,29;12,04;15,26;101,99;10,56;9,49;39810;0;358,25;37365,09
131;2021;22,72;3,62;4194;0;0;27,21;2,29;12,04;15,26;101,99;10,68;9,49;39810;0;358,25;37365,09
131;2022;22,72;3,62;4195;0;0;34,16;2,29;12,04;15,26;101,99;;9,49;39810;0;358,25;37362,88
132;2018;39,52;0,23;7090;0;0;4,08;3,03;9,13;28,15;109,29;14,22;11,78;83497;14937;419,05;46084,71
132;2019;43,2;0,23;7090;0;0;4,41;3,03;9,13;28,05;109,29;14,01;11,57;82002;14937;431,63;47467,63
132;2020;46,7;0,23;7090;0;0;5,09;3,03;9,13;28,05;109,29;14,13;11,57;82002;15530;444,58;48891,66
132;2021;46,7;0,23;7090;0;0;8,19;3,03;9,13;27,87;109,28;14,28;11,57;82002;15602;444,62;48891,85
132;2022;46,7;0,23;7090;0;0;9,9;3,03;9,13;27,87;109,28;;11,57;82002;15602;444,62;48891,85
133;2018;29,33;7,63;4013;0;0;40,62;4,98;30,35;20,28;99,4;11,4;8,43;33846;199;364,6;37535,13
133;2019;31,41;6,1;4015;0;0;41,15;4,98;30,34;20,27;99,4;11,05;8,11;32546;199;375,55;38661,44
133;2020;32,92;5,05;4019;0;0;45,53;4,98;30,33;20,25;99,38;11,16;8,1;32546;199;386,78;39809,74
133;2021;32,92;5,05;4019;0;0;47,95;5;30,36;20,25;99,36;11,06;8,1;32546;199;386,82;39805,74
133;2022;32,92;5,05;4019;0;0;49,84;5;30,36;20,25;99,36;;8,1;32546;199;386,82;39805,74
134;2018;63,07;0,03;3247;0;0;17,31;2,4;6,99;48,6;122,37;22,27;18,84;61187;1121;459,08;56147,64
134;2019;67,72;0,03;3247;0;0;17,31;2,4;6,99;48,6;122,36;22,6;18,84;61187;1121;472,86;57832,15
134;2020;69,85;0,03;3247;0;0;20,79;2,4;6,99;48,6;122,36;22,65;18,84;61187;1121;487,07;59567,03
134;2021;69,85;0,03;3247;0;0;27,72;2,4;6,99;48,6;122,36;22,54;18,84;61187;1121;487,07;59567,03
134;2022;69,86;0,03;3248;0;0;28,88;2,4;6,99;48,61;122,38;;18,84;61187;1121;487,04;59572,01
135;2018;67,3;0,79;1896;0;0;2,37;5,75;9,92;43,51;124,18;57,91;56,17;106491;121989;451,27;55200,39
135;2019;70,36;0,79;1896;0;0;2,37;5,75;9,92;43,51;124,18;72,09;64,14;121618;120727;464,81;56857,96
135;2020;71,5;0,74;1895;0;0;2,32;5,75;9,92;43,48;124,11;71,89;62,74;118900;120727;478,95;58580,93
135;2021;71,52;0,74;1896;0;0;2,37;5,75;9,92;43,51;124,33;70,82;62,71;118900;120727;478,87;58644,94
135;2022;71,52;0,74;1896;0;0;2,37;5,75;9,92;43,51;124,35;;62,48;118459;120925;478,94;58664,28
141;2018;30,74;12,1;12872;1,35;0,08;30,48;2,96;24,67;20,07;103,92;15,73;12,33;158718;4365;377,46;41072,19
141;2019;32,61;11,12;12878;1,08;0,07;33,63;3,02;24,66;20,06;103,93;15,82;12,56;161734;4365;388,87;42317,32
141;2020;34,8;10,28;12879;0,73;0,08;36,47;3,02;24,66;20,06;103,92;16,14;12,54;161473;4365;400,6;43587,12
141;2021;34,9;10,25;12892;0,67;0,2;40,92;3,03;24,61;20,17;104,03;15,62;12,54;161700;4394;400,86;43668,26
141;2022;34,91;10,24;12903;0,5;0,19;43,07;3,02;24,64;20,19;104,01;;12,54;161747;4648;400,95;43673,55
142;2018;39,73;0,48;2487;0;0;1,25;1,01;2,09;30,88;121,04;18,4;18,57;46175;177161;405,58;48419,99
142;2019;45,48;0,48;2487;0;0;1,25;1,01;2,09;30,88;121,04;18,43;18,57;46175;172699;417,77;49872,58
142;2020;50,26;0,48;2487;0;0;1,25;1,01;2,09;30,88;121,04;18,15;18,57;46175;172719;430,35;51384,69
142;2021;50,14;0,6;2493;0;0;1,52;1;2,13;30,97;121,14;18,2;18,52;46175;172719;429,7;51322,26
142;2022;50,14;0,6;2493;0;0;1,52;1;2,13;30,97;121,14;;18,52;46175;172723;429,7;51322,26
151;2018;7,65;33,65;7638;1,61;0,01;53,97;11,69;51,61;8,24;86,54;7,32;5,74;43811;15792;289,56;26015,61
151;2019;8,49;30,84;7637;0,59;0;54,18;11,82;51,62;8,25;86,55;7,15;5,74;43856;15792;298,27;26799,59
151;2020;10,38;29,03;7638;0,55;0;58,54;11,84;51,62;8,25;86,53;7,14;5,74;43856;15821;307,22;27600,26
151;2021;10,39;29,03;7640;0,39;0;64,93;11,85;51,62;8,26;86,52;7,12;5,74;43856;16177;307,25;27595,32
151;2022;10,39;29,06;7640;0,01;0;69,96;11,86;51,65;8,22;86,44;;5,74;43856;17272;307,26;27593,42
152;2018;13,54;15,01;11629;4,74;0,64;28,44;4,64;26,61;16,35;97,98;10,3;9,36;108860;65661;307,97;31011,82
152;2019;15,29;13,72;11629;2,4;0,64;30,92;4,64;26,61;16,35;97,98;10,19;9,35;108720;65656;317,19;31938,07
152;2020;16,7;12,21;11628;1,01;0,65;35,32;4,66;26,65;16,33;97,94;10,03;9,28;107959;65836;326,69;32880,64
152;2021;16,69;12,21;11639;0,93;0,1;38,55;4,68;26,65;16,32;97,93;9,94;9,28;108068;65443;326,79;32885,34
152;2022;16,68;12,22;11635;0,86;0,1;42,2;4,68;26,66;16,3;97,93;;9,29;108118;65832;326,76;32883,09
153;2018;71,85;0,04;4646;1,7;0;0,58;2,78;9,1;50,28;122,86;43,61;38,59;179271;94054;508,25;62944,03
153;2019;75,33;0,04;4681;0,77;0,77;0,58;2,76;9,08;50,07;122,74;39,11;35,32;165356;92471;523,77;64808,85
153;2020;78,44;0,04;4681;0,77;0,77;0,58;2,76;9,08;50,27;122,92;38;35,32;165356;92469;538,97;66754,56
153;2021;78,43;0,04;4682;0,77;0,77;1,11;2,76;9,08;50,28;122,95;37,55;35,32;165356;92113;538,87;66745,56
153;2022;78,98;0,04;4806;3,33;3,33;2,08;2,68;8,84;49;122,65;;34,7;166759;89633;541;66802,46
161;2018;28,85;12,55;18781;9,81;0,31;21,47;4,27;23,18;22,23;102,63;16,62;14,6;274219;282995;368,56;39160,77
161;2019;30,42;11,72;18779;6,95;0,31;23,37;4,27;23,24;22,23;102,63;16,2;14,54;272999;268471;379,63;40336,39
161;2020;32,33;10,76;18843;4;0,34;24,82;4,27;23,18;22,4;102,75;16,13;14,68;276641;263419;391,17;41609,69
161;2021;32,72;10,7;18968;3,2;0,99;28,08;4,26;23,07;22,85;103,29;15,98;14,69;278558;257383;391,54;41874,92
161;2022;33,69;10,54;19266;3,5;2,5;31,17;4,2;22,72;23,86;103,87;;14,71;283364;246471;393,46;42358,43
162;2018;9,69;12,59;2590;0;0;13,9;0,27;51,24;8,49;88,68;5,68;5,43;14076;25869;297,46;27118,72
162;2019;9,69;10,11;2591;0;0;18,06;0,27;51,25;8,49;88,67;5,6;5,44;14103;25209;306,37;27928,82
162;2020;10,15;9,92;2592;0;0;43,52;0,27;51,27;8,49;88,65;5,49;5,44;14103;25209;315,54;28760,59
162;2021;10,14;9,95;2593;0;0;57,77;0,27;51,29;8,48;88,65;5,48;5,44;14103;25209;315,5;28756,15
162;2022;10,13;12,29;2595;0;0;57,8;0,27;51,33;8,48;88,61;;5,43;14103;25209;314,6;28683,06
171;2018;39,55;4,14;531;4,33;0,56;32,02;0,56;4,14;72,13;173,9;10,56;11,38;6042;16340;280,76;46046,94
171;2019;41,71;4;525;4,19;0,38;32,57;0,38;3,81;72,57;174,02;10,28;11,51;6042;15885;290,35;47705,41
171;2020;44,68;3,61;526;1,33;0,19;32,7;0,38;3,8;72,43;174,16;10,19;11,49;6042;11616;299,01;49172,04
171;2021;44,42;3,59;529;1,32;0;40,83;0,38;3,97;72,02;173,73;10,17;11,42;6042;15507;299,1;49066,26
171;2022;44,8;3,59;529;0,95;0;41,02;0,38;3,97;72,02;173,85;;11,94;6317;15496;299,07;49097,93
172;2018;20,37;24,9;486;0,82;0,21;44,03;1,65;34,16;41,36;175,51;7,26;7,26;3529;56323;223,88;34890,69
172;2019;20,25;13,02;484;0,62;0,21;44,63;1,24;33,88;41,32;175,12;7,05;7,18;3475;56666;229,76;35657,75
172;2020;21,78;9,34;482;0,62;0;44,4;1,24;34,02;41,08;174,15;6,95;7,15;3447;56666;237,33;36742,51
172;2021;21,77;9,65;487;0,62;0;76,59;1,64;34,09;41,27;174,22;6,99;7,08;3447;56666;237,45;36669,04
172;2022;21,97;9,65;487;0,41;0,21;77;1,64;34,09;41,27;174,2;;7,16;3485;55578;238,43;36942,32
173;2018;25,77;17,87;582;2,06;0,17;43,99;1,37;7,9;48,63;173,19;6,18;7,18;4177;28816;236,89;40851,12
173;2019;26,63;17,18;582;1,37;0;43,99;1,37;8,59;48,63;173,16;6,04;7,18;4177;28816;243,62;41916,22
173;2020;27,63;16,41;579;1,04;0;44,04;1,38;8,64;48,36;173,05;6,11;7,21;4177;28816;250,53;43066
173;2021;27,84;16,32;582;1,03;0,17;55,33;1,37;8,59;48,63;174,03;6,12;7,32;4263;28672;250,89;43355,87
173;2022;27,96;16,3;583;0,69;0,34;55,57;1,37;8,58;48,71;174,26;;7,45;4341;28672;251,18;43503,15
174;2018;11,76;39,5;238;2,52;0;56,72;1,26;26,47;33,19;150,61;10,43;6,26;1491;18587;185,21;26707,36
174;2019;12,29;37,71;236;1,27;0;57,2;1,27;26,69;33,47;151,01;9,09;5,66;1336;18587;189,29;27300,29
174;2020;11,91;36,17;235;1,28;0;57,45;1,28;26,81;33,19;150,03;8,24;6,34;1491;18587;193,97;27544,49
174;2021;11,39;35,86;237;1,69;0;83,12;1,27;26,58;32,91;149,64;7,97;6,29;1491;18587;194,57;27393,83
174;2022;11,39;35,86;237;0,84;0;83,12;1,27;26,58;32,91;149,64;;6,29;1491;18587;194,57;27393,83
175;2018;9,21;36,84;76;2,63;0;88,16;1,32;5,26;81,58;182,68;12,06;2,54;193;402;146,25;24926,75
175;2019;9,72;37,5;72;0;0;91,67;1,39;4,17;86,11;187,79;12,06;2,68;193;402;144,3;25786,7
175;2020;9,59;30,14;73;0;0;90,41;1,37;4,11;84,93;186,53;11,35;2,64;193;466;152,27;26739,25
175;2021;10;28,57;70;0;0;87,14;1,43;4,29;82,86;184,34;10,72;2,76;193;466;154,9;26499,68
175;2022;11,27;28,17;71;1,41;1,41;85,92;1,41;4,23;83,1;184,65;;2,72;193;402;157,25;27061,77
176;2018;52,13;7,75;1182;9,03;5,79;22,66;0,43;3,41;72,66;197,48;50,02;42,49;50219;136758;334,28;70895,69
176;2019;55,97;7,08;1180;6,4;0,09;22,95;0,34;3,24;72,78;197,73;48,17;42,62;50290;136758;344,48;73117,33
176;2020;59,76;6,82;1181;6,39;0,17;23,1;0,34;3,24;72,8;197,79;46,98;42,48;50173;136947;355,05;75361,72
176;2021;59,86;6,89;1184;6,21;0,34;27,13;0,43;3,4;72,7;197,62;45;42,38;50173;137652;355,39;75391,05
176;2022;60,02;6,88;1186;6,45;0,68;26,91;0,42;3,31;72,84;197,64;;42,3;50173;136526;355,68;75592,53
177;2018;25,5;10,64;404;4,7;0,5;41,58;0,99;7,18;61,88;181,63;6,34;6,34;2563;23114;239,17;40852,28
177;2019;28;10;400;4,25;0,5;43;0,75;7;62,5;182,62;6,25;6,25;2500;23114;245,68;42249,74
177;2020;30,25;9,75;400;3,5;0,25;43;0,75;7;62,5;182,6;6,3;6,41;2563;23114;253,12;43522,93
177;2021;29,95;9,65;404;0,74;0,25;48,27;0,99;7,18;61,88;181,62;6,3;6,34;2563;23114;253,8;43345,82
177;2022;29,95;9,65;404;0,74;0;48,51;0,99;7,18;62,13;181,72;;7,28;2941;23114;253,73;43358,65
181;2018;14,79;24,44;6517;4,48;0,12;29,37;5,11;24,34;29,29;114,58;30,52;27,61;179932;184659;281,08;33290,14
181;2019;16,33;23,25;6517;3,35;0,09;30,32;5,11;24,32;29,32;114,65;30,31;27,88;181709;184748;289,69;34330,59
181;2020;18,74;21,53;6520;2,48;0,09;32,25;5,11;24,31;29,31;114,62;29,85;27,77;181078;185487;298,45;35362,43
181;2021;18,73;21,55;6520;0,92;0,05;36,44;5,11;24,33;29,29;114,6;29,19;27,77;181078;186978;298,49;35361,31
181;2022;18,73;21,54;6524;0,32;0,08;40,44;5,12;24,31;29,32;114,59;;27,9;182000;187576;298,53;35369,19
182;2018;61,42;1,97;508;20,87;0,2;7,28;1,18;1,97;62,6;177,88;72,55;78,97;40118;54602;361,07;63696,07
182;2019;62,01;1,97;508;20,87;0,2;7,28;1,18;1,97;62,6;177,88;69,65;78,97;40118;44245;371,9;65606,94
182;2020;64,96;1,97;508;20,87;0,2;7,28;1,18;1,97;62,6;177,88;67,65;78,97;40118;40516;383,07;67576,5
182;2021;64,96;1,97;508;1,38;0,2;7,28;1,18;1,97;62,6;177,88;68,11;78,97;40118;50791;383,07;67576,5
182;2022;64,96;1,97;508;0,2;0,2;7,28;1,18;1,97;62,6;177,9;;78,97;40118;50791;383,08;67586,68
191;2018;13,8;13,65;653;0;0;22,85;1,23;4,91;33,13;130,65;11,57;16,94;11065;102585;216,85;28236
191;2019;14,42;12,27;653;0;0;22,85;1,23;4,91;33,13;130,62;12,42;17,51;11437;102585;223,44;29083,09
191;2020;16,77;8;651;0;0;22,62;1,23;4,92;32,92;130,47;12,17;17,57;11437;102643;230,8;30020,78
191;2021;16,77;8;651;0;0;27,85;1,23;4,92;32,92;130,47;12,76;17,57;11437;102725;230,83;30024,43
191;2022;16,92;8;651;0;0;60,15;1,23;4,92;33,08;130,4;;17,73;11542;104414;230,45;29859,62
192;2018;20,39;11,28;3306;1,78;0,21;36,93;1,36;10,16;41,62;142,44;6,34;7,24;23922;110272;268;37852,64
192;2019;22,37;10,07;3308;0,88;0,18;37,58;1,39;10,19;41,63;142,26;6,4;7,28;24096;110215;276;38931,66
192;2020;25,02;8,34;3310;0,82;0,12;43,9;1,42;10,21;41,63;142,24;6,4;7,31;24198;110474;284,26;40097,44
192;2021;24,96;8,3;3313;0,72;0,06;49,77;1,42;10,23;41,62;142,2;6,41;7,32;24252;110334;284,25;40088,18
192;2022;25,01;8,27;3315;0,42;0,03;51,98;1,42;10,23;41,63;142,22;;7,36;24388;109780;284,37;40110,34
193;2018;23,78;10,92;1291;2,32;0,15;27,42;1,7;13,4;41,98;134,18;5,7;6,31;8142;30264;284,94;38076,86
193;2019;24,44;10,33;1297;2,24;0,15;29,07;1,77;13,49;42,02;133,69;5,6;6,22;8071;30348;293;39006,01
193;2020;26,35;9,32;1298;0,77;0,08;28,97;1,77;13,48;42,06;133,94;5,76;6,34;8230;30392;301,96;40289,11
193;2021;26,23;9,46;1300;0,46;0;33,08;1,92;13,62;42;133,8;5,82;6,38;8292;30309;301,75;40227,03
193;2022;26,31;9,46;1300;0,38;0;33,85;1,92;13,62;42;133,86;;6,38;8292;30354;301,88;40270,93
194;2018;40,6;6,22;2074;0,39;0;8,2;1,45;14,18;43,44;117,8;47,29;19,18;39769;2834;389,93;47135,21
194;2019;42,21;5,64;2073;0,39;0;9,26;1,45;14,18;43,46;117,81;46;19,15;39697;2834;401,71;48563
194;2020;51,5;5,21;2072;0,39;0;10,76;1,45;14,19;43,1;117,53;46;19,16;39697;2834;413,87;49878,51
194;2021;51,5;5,21;2072;0;0;13,27;1,45;14,19;43,1;117,53;44,5;19,16;39697;2834;413,87;49878,51
194;2022;51,5;5,21;2072;0;0;13,66;1,45;14,19;43,1;117,5;;19,16;39697;2834;413,95;49869,04
195;2018;29,06;18,16;413;4,12;0;60,05;5,08;13,8;56,66;158,36;2,59;2,73;1129;11250;252,66;41880,5
195;2019;30,36;17,11;415;2,89;0,24;62,65;5,06;13,73;56,14;157,73;2,62;2,72;1129;11392;260,71;42969,66
195;2020;31,81;15,42;415;2,89;0,24;62,41;5,06;13,25;56,14;157,63;2,67;2,76;1147;11392;269,25;44304,13
195;2021;31,65;15,35;417;2,88;0,24;62,83;5,04;13,19;55,64;157,24;2,63;2,79;1163;11389;270,48;44372,41
195;2022;31,82;15,31;418;3,11;0,48;63,16;5,02;13,16;55,74;157,29;;2,78;1163;11389;270,65;44414,14
196;2018;28,91;5,88;4538;0,07;0;26,84;8,04;23,31;24,7;108,72;107,48;13,69;62121;90068;397,15;44635,41
196;2019;30,45;5,53;4538;0,04;0;37,55;8,04;23,42;24,7;108,7;106,16;13,71;62212;90997;409;45945,15
196;2020;32,05;5,16;4537;0,04;0;39,3;8,04;23,8;24,71;108,7;101,99;13,71;62212;90143;421,45;47359,77
196;2021;32,4;5,13;4562;0,57;0,55;44,83;8;23,67;25,12;109,25;101,88;13,82;63064;83758;422,23;47747,84
196;2022;32,41;5,13;4563;0,57;0,55;45,72;8;23,67;25,14;109,3;;13,82;63064;83758;422,22;47769,13
197;2018;8,6;26,88;2489;3,94;0,64;37,04;1,69;30,74;21,9;101,5;6,2;5,7;14196;32133;259,55;27294,04
197;2019;10,44;25,58;2490;3,94;0;37,67;1,69;30,72;21,93;101,43;6,09;5,72;14244;32132;267,25;28084,1
197;2020;11,68;24,49;2491;0,64;0;38,42;1,69;30,71;21,96;101,47;6,11;5,81;14484;32132;275,23;28930,72
197;2021;11,68;24,49;2491;0,64;0;40,47;1,69;30,71;21,96;101,47;6,06;5,81;14484;32063;275,23;28930,72
197;2022;11,68;24,49;2491;0,64;0;41,47;1,69;30,71;21,96;101,43;;5,9;14709;32052;275,29;28929,52
198;2018;56,4;8,57;899;80,87;19,69;18,46;2,11;11,23;65,74;143,91;22,6;10,54;9471;242453;354,37;47962,36
198;2019;57,13;8,46;898;80,85;10,13;18,49;2,12;11,25;65,7;143,63;21,43;10,55;9471;238966;365,07;49361,54
198;2020;57,46;7,8;898;80,73;10,13;18,49;2;11,25;65,7;143,31;22,19;10,55;9475;238966;375,99;50769,34
198;2021;56,21;7,63;918;64,38;9,91;18,08;2,07;11;64,71;142,72;18,76;10,32;9475;233258;372,32;50191,79
198;2022;56,21;7,63;918;32,79;0;18,08;2,07;11;64,71;142,72;;10,32;9475;233132;372,32;50191,79
